구,주소,상호,휘발유,경유,위도,경도
강서구,부산 강서구 낙동남로 432,해안주유소,1549,1399,35.1117866,128.8674669
강서구,부산 강서구 낙동남로 127 (송정동),신창에너지㈜직영 송정셀프주유소,1549,1409,35.1018859,128.8369645
강서구,부산 강서구 낙동북로 364,은마석유 경기장주유소,1557,1417,35.2119109,128.9680542
강서구,부산 강서구 낙동북로 209 (대저1동),동방석유㈜직영 대저주유소,1557,1417,35.2142058,128.9516934
강서구,부산 강서구 낙동북로 142,우리2주유소,1557,1417,35.2153294,128.9443642
강서구,부산 강서구 낙동북로 42 (강동동),서강주유소,1557,1417,35.2187726,128.9341666
강서구,부산 강서구 공항로 469 (대저2동),세기상사(주) 공항주유소,1569,1449,35.1497489,128.9523993
강서구,부산 강서구 공항로 483,은마석유(주)직영 강서주유소,1569,1429,35.1508022,128.9528603
강서구,부산 강서구 가락대로 706,부산신항주유소,1569,1429,35.1369115,128.8696791
강서구,부산 강서구 가락대로 834,㈜BSJ신항만물류주유소,1569,1429,35.1464424,128.8773419
강서구,부산 강서구 낙동북로 65 (강동동),(주)천일에너지 천일주유소,1569,1417,35.2185489,128.9368755
강서구,부산 강서구 생곡로 40 (녹산동),(주)경인에너지,1569,1429,35.1247053,128.8975213
강서구,부산 강서구 가락대로 845,OS신항주유소,1569,1429,35.1475143,128.8770028
강서구,부산 강서구 봉림길94번길 89(봉림동),CJ 성민제2주유소,1569,1429,35.1736199,128.895235
강서구,부산 강서구 르노삼성대로 572 (명지동),명지농협주유소,1569,1389,35.0986439,128.9277957
강서구,부산 강서구 생곡로 272,(주)시큐 국제산단주유소,1569,1429,35.1372944,128.8857959
강서구,부산 강서구 명지국제8로 272,지에스칼텍스㈜ 동성셀프주유소,1569,1489,35.0974374,128.9224725
강서구,부산 강서구 가락대로 1027,CJ대한통운㈜ 신항 P-OIL,1569,1429,35.1615189,128.8872092
강서구,부산 강서구  낙동남로 514,은마석유(주)신호주유소,1569,1429,35.1121623,128.8763404
강서구,부산 강서구 공항로 1217 (대저1동),공항대로주유소,1569,1429,35.2178733,128.9571586
강서구,부산 강서구 가락대로 389 (송정동),CJ대한통운㈜ 성민주유소,1569,1429,35.1073909,128.8471073
강서구,부산 강서구 가락대로 546 (구랑동),구랑주유소,1569,1429,35.1274383,128.8542168
강서구,부산 강서구 호계로 200 (죽동동),(주)우양네트웍스 송산주유소,1575,1448,35.2090131,128.8909415
강서구,부산 강서구 가락대로 963,(주)범방주유소,1579,1439,35.156477,128.8844438
강서구,부산 강서구 르노삼성대로 604 (명지동),대양석유(주)한마음주유소,1579,1439,35.101597,128.9286125
강서구,부산 강서구 공항로 381 (대저2동),맥도주유소,1579,1439,35.1423125,128.9492062
강서구,부산 강서구 호계로 1 (죽림동),오봉주유소,1588,1449,35.1959192,128.9010807
강서구,부산 강서구 가락대로 1417,제일주유소,1588,1458,35.1911088,128.9038711
강서구,부산 강서구 신항남로 507,내트럭(주) 부산신항남컨사업소,1589,1499,35.0674602,128.8338993
강서구,부산광역시 강서구  낙동남로 448 (녹산동),부산축산업협동조합 농협주유소,1589,1446,35.1138853,128.8844628
강서구,부산 강서구 낙동남로 501 (녹산동),㈜도감에너지,1589,1439,35.1127562,128.8744421
강서구,부산 강서구 평강로 309 (대저1동),평강주유소,1596,1446,35.2126119,128.9465611
강서구,부산 강서구 공항로 1423 (대저1동),이왕주유소,1598,1468,35.2149639,128.9700669
강서구,부산 강서구 가락대로 1361 (봉림동),금룡주유소,1598,1468,35.1688485,128.8946363
강서구,부산 강서구 낙동남로 700,녹산주유소,1599,1429,35.1199308,128.8925583
강서구,부산 강서구 공항로 799 (대저2동),(주)우양네트웍스 구도일주유소 삼광,1599,1459,35.1783867,128.95762
강서구,부산 강서구 공항진입로 25 (대저2동),김해공항주유소,1599,1459,35.1809924,128.9554027
강서구,부산 강서구 가락대로1243번길 68,신항만주유소,1599,1435,35.1765273,128.8973495
강서구,부산 강서구 녹산산업북로 119 (송정동),녹산화물터미널주유소,1628,1498,35.0992685,128.8372639
강서구,부산 강서구 생곡로 337 (생곡동),유성주유소,1628,1468,35.1381968,128.8789379
강서구,부산 강서구 낙동남로 667 (녹산동),우리들주유소,1628,1465,35.1182288,128.8897197
강서구,부산 강서구 대저로 283 (대저1동),명품주유소,1658,1508,35.2122785,128.9830328
강서구,부산 강서구 체육공원로 66 (대저1동),(주)시큐 대저고속주유소,1658,1429,35.2097568,128.9746517
강서구,부산 강서구 과학산단로 297 (지사동),(주)소모 과학셀프주유소,1659,1499,35.1486221,128.8372388
강서구,부산광역시 강서구 남해2지선고속도로 19,서부산주유소(순천방향),1668,1528,35.1622454,128.9221863
강서구,부산 강서구 낙동남로 1042,명지주유소,1678,1558,35.1126998,128.9266869
강서구,부산 강서구 명지국제2로28번길 36,(주)서호주유소,1678,1518,35.0921737,128.9090982
강서구,부산 강서구 가락대로210번길 102,만선주유소,1698,1558,35.1054222,128.8439241
강서구,부산 강서구 가락대로 649,비케이원(주) 미래드림주유소,1709,1559,35.1347164,128.8638059
강서구,부산 강서구 거가대로 2571,대양산업(주)대양가덕주유소,1788,1638,35.0228415,128.8078705
강서구,부산 강서구 르노삼성대로 372,광신석유(주)직영 명지주유소,1899,1897,35.0893564,128.8975986
사하구,부산 사하구 장평로 177 (장림동),서부산농협주유소,1559,1389,35.0818527,128.9724283
사하구,부산 사하구 장평로 152 (장림동),새마당주유소 (주)지오에너지,1569,1389,35.0797432,128.9729467
사하구,부산 사하구 다대로 292 (장림동),장림대흥주유소,1569,1389,35.0765381,128.9783015
사하구,부산 사하구 다대로 575 (다대동),전진알뜰주유소,1574,1434,35.0552016,128.9708083
사하구,부산 사하구 을숙도대로 564,부영석유 도매주유소,1574,1434,35.0850714,128.9674708
사하구,부산 사하구 감천로 79 (감천동),에스씨(주) 감천주유소,1574,1434,35.0892358,129.0010713
사하구,부산 사하구 을숙도대로 583,사하주유소,1574,1434,35.0854872,128.9693107
사하구,부산 사하구 을숙도대로 530 (신평동),광신홀딩스㈜ 직영 을숙도대로주유소,1574,1434,35.085085,128.9636836
사하구,부산 사하구 감천항로 445 (구평동),동원주유소(주),1574,1465,35.0542059,128.9953369
사하구,부산 사하구 다대로 581 (다대동),토성셀프주유소,1574,1434,35.054792,128.9708838
사하구,부산 사하구 사하로 150,회화에너지,1574,1434,35.0949598,128.9936811
사하구,부산광역시 사하구  사하로 129,대양석유(주) SK괴정주유소,1574,1434,35.0934703,128.9925083
사하구,부산 사하구 하신중앙로 165,극동유화(주) 부산주유소,1595,1475,35.0930867,128.9629145
사하구,부산 사하구 하신중앙로 240,남성주유소,1597,1497,35.099835,128.9610191
사하구,부산 사하구 낙동대로 339,(주)천일에너지 대진주유소,1597,1477,35.1002675,128.9797995
사하구,부산 사하구 다대로 280 (장림동),㈜대로주유소 오일,1599,1379,35.0775271,128.9760997
사하구,부산 사하구 낙동대로 312 (괴정동),조은셀프주유소,1618,1498,35.1001101,128.9831903
사하구,부산 사하구 하신중앙로 166 (신평동),신평주유소,1637,1517,35.0937346,128.9631461
사하구,부산 사하구 을숙도대로 821,대창제1주유소,1639,1479,35.0859034,128.9941181
사하구,부산 사하구 을숙도대로 712,다대로주유소,1648,1508,35.0844669,128.9832217
사하구,부산 사하구 감천항로 20,인도에너지(주),1658,1498,35.0854401,128.9977344
사하구,부산 사하구 장림로 287 (장림동),장림주유소,1678,1478,35.0842059,128.9796012
사하구,부산 사하구 하신중앙로 55 (신평동),대호주유소,1685,1528,35.0839867,128.9646363
사하구,부산 사하구 장림번영로 7 (장림동),SK에너지(주)국영,1699,1589,35.0819118,128.9668465
사하구,부산 사하구 을숙도대로 728,선경주유소,,1419,35.0848601,128.9851397
사하구,부산 사하구 감천항로 225,비에스에너지㈜메가오션주유소,,,35.0728233,128.9906917
서구,부산 서구 충무대로 240,피치스주유소 빙고점,1528,1388,35.0919615,129.0244026
서구,부산 서구 충무대로 126,충무대로 셀프주유소 와이케이에너지㈜,1528,1388,35.0816386,129.0253715
서구,부산 서구 충무대로 108 (암남동),남항대교주유소,1528,1388,35.0805766,129.0238466
서구,부산 서구 보수대로 220 (동대신제3동),(주)디시에너지 운동장,1578,1438,35.1171053,129.0188043
서구,부산 서구 대영로 91,(주)디시에너지 대신지점,1588,1468,35.1114057,129.0210485
서구,부산 서구 대영로 88,고려주유소 대신점,1589,1469,35.1108586,129.0207879
서구,부산 서구 충무대로 150 (남부민동),남부주유소 (송도아랫길),1599,1449,35.0873609,129.0232453
서구,부산 서구 구덕로 273 (서대신동1가),(주)부영에너지직영신일주유소,1698,1589,35.1097703,129.0172694
서구,부산 서구 원양로 260,㈜한국페트로 스타2주유소,1868,1434,35.0742783,129.0064934
서구,부산 서구 감천로 227,피치스주유소 송도점,1888,1408,35.0821804,129.0125945
수영구,부산 수영구 광남로 241 (민락동),마린타이거주유소,1563,1433,35.1594454,129.1253524
수영구,부산 수영구 광남로 83,(주)경인에너지 광안리주유소,1563,1433,35.1496964,129.113866
수영구,부산 수영구 광남로 176,(주)세왕에너지 세진주유소,1563,1433,35.1564917,129.1195737
수영구,부산 수영구 과정로 23,신영주유소,1574,1434,35.1735112,129.10804
수영구,부산 수영구 민락본동로 30,센텀타이거주유소,1578,1458,35.1594492,129.1286839
수영구,부산 수영구 수영로 731,대양산업(주)대영주유소,1583,1494,35.1688937,129.1192554
수영구,부산 수영구 연수로 250,지에스칼텍스㈜ 인성셀프주유소,1624,1494,35.1730045,129.0979111
수영구,부산 수영구  연수로 254 (망미동),땡큐망미주유소,1624,1494,35.1729852,129.0989666
수영구,부산 수영구 수영로 491 (남천동),금련산주유소,1675,1555,35.1424905,129.1028311
수영구,부산 수영구 수영로 558,지에스칼텍스(주)부산주유소,1685,1539,35.1553349,129.1128987
수영구,부산 수영구 연수로 239,지에스칼텍스(주) 언덕주유소,1689,1569,35.1735966,129.0967003
수영구,부산 수영구 연수로 411,SK에너지(주)강일주유소,1798,1698,35.1683006,129.1143225
수영구,부산 수영구 좌수영로 147 (망미동),(주)청유주유소,1798,1648,35.1770096,129.1176086
수영구,"부산 수영구 과정로 4,  (망미동)",금호주유소,1799,1649,35.1722215,129.1095381
연제구,부산 연제구 반송로 68,하얀100연산주유소,1549,1399,35.1897622,129.0870872
연제구,부산 연제구  거제대로 130 (거제동),아시아드주유소,1559,1419,35.1800682,129.0694764
연제구,부산 연제구 고분로 51 (연산동),(주)좋은기름나라연산주유소지점,1565,1425,35.1858103,129.0878353
연제구,부산 연제구 중앙대로 1179,현대오일뱅크㈜직영 연산셀프주유소,1568,1429,35.1926978,129.0794286
연제구,부산 연제구 연안로 20,연안로주유소,1574,1434,35.1896289,129.1074533
연제구,부산 연제구 월드컵대로 249 (거제동),성학주유소,1588,1454,35.1901534,129.0699011
연제구,부산 연제구 과정로 325,자이주유소,1599,1459,35.1893797,129.0920261
연제구,부산 연제구 거제대로 98,광동페트로㈜ 감사드림주유소,1624,1494,35.1772008,129.0683523
연제구,부산 연제구 과정로 208,광신홀딩스㈜ 직영 토곡주유소,1624,1494,35.1881011,129.1048652
연제구,부산 연제구 과정로 134 (연산동),금천셀프주유소,1645,1545,35.1833008,129.1073562
연제구,부산 연제구 아시아드대로 107 (거제동),현대오일뱅크(주)직영 부산현대주유소,1669,1535,35.1938554,129.0661901
연제구,부산 연제구 온천천남로 86 (연산동),영웅주유소,1699,1549,35.1910667,129.0998465
연제구,부산 연제구 연수로 87,연제주유소,1719,1579,35.1756756,129.0802389
연제구,부산 연제구 과정로 120 (연산동),SK에너지(주)부흥셀프주유소,1798,1598,35.1821632,129.1074423
영도구,부산 영도구 해양로 270,해양특구주유소,1692,1572,35.0841207,129.0769752
영도구,부산 영도구 해양로 212,동현주유소,1692,1572,35.087155,129.0724537
영도구,부산 영도구 태종로 806-1,태종대온천주유소,1697,1577,35.0645758,129.0806143
영도구,부산 영도구 태종로 376 (청학동),태종에너지청학주유소,1698,1578,35.0914605,129.0613241
영도구,부산 영도구 해양로 128 (청학동),세기상사㈜ 대성주유소,1698,1578,35.0939563,129.0623678
영도구,부산 영도구 태종로 290 (청학동),SK에너지(주)직영 태종로주유소,1698,1578,35.0960642,129.0596663
영도구,부산 영도구 남항서로 96(남항동2가),남항주유소,1833,1723,35.0890253,129.0364668
영도구,부산 영도구 태종로 181 (봉래동4가),(주)나부코직영 우원주유소,1848,1738,35.0912922,129.0493362
중구,부산 중구 대청로 153 (중앙동5가),고려주유소,1695,1565,35.1021845,129.0371679
해운대구,부산 해운대구 해운대로 1249 (송정동),삼양주유소,1519,1374,35.1829714,129.2004548
해운대구,부산 해운대구 해운대로 1184,㈜영원석유 하늘주유소,1519,1394,35.1904693,129.2045115
해운대구,부산 해운대구 해운대로 1178,㈜영원석유 영원주유소,1519,1374,35.1899723,129.2042809
해운대구,부산 해운대구 해운대로 1226 (송정동),오시리아주유소,1519,1374,35.1943669,129.2055627
해운대구,부산 해운대구 해운대로 1217,송정역주유소,1519,1374,35.1935674,129.2048498
해운대구,부산 해운대구 해운대로 1238 (송정동),한양 브라보주유소,1535,1395,35.1951875,129.2058563
해운대구,부산 해운대구 해운대로 551 (우동),(주)조은하루주유소,1554,1414,35.1605466,129.152127
해운대구,부산 해운대구 해운대로 592 (우동),동방석유㈜ 직영 해변주유소,1554,1414,35.1643347,129.1604455
해운대구,부산 해운대구 해운대로 211 (재송동),대양산업(주)동화주유소,1554,1414,35.1885618,129.1217565
해운대구,부산 해운대구 반송로 875 (반송동),동부산셀프주유소,1562,1412,35.2305892,129.1500288
해운대구,부산 해운대구 반송로 780,반송제일주유소,1562,1412,35.2230629,129.145842
해운대구,부산 해운대구 해운대로 285 (우동),구도일주유소 센텀시티,1569,1436,35.1752588,129.131513
해운대구,부산 해운대구 반송로 782,양천석유(주)덕진셀프주유소반송점,1574,1438,35.223445,129.1459703
해운대구,부산 해운대구 해운대로 615 (우동),지에스칼텍스(주)해운주유소,1574,1509,35.1634379,129.1579275
해운대구,부산 해운대구 수영강변대로 568,광신석유(주)직영 수영강변대로주유소,1584,1459,35.2081118,129.1215364
해운대구,부산 해운대구 수영강변대로 590,지에스칼텍스(주)광안대로주유소,1584,1459,35.2102212,129.1219776
해운대구,부산 해운대구 반여로 153 (반여동),신촌셀프주유소,1584,1459,35.2050231,129.1253632
해운대구,부산광역시 해운대구  수영강변대로 504 (반여동),sc(주)센텀주유소,1584,1459,35.2028917,129.1187658
해운대구,부산 해운대구 좌동순환로 419 (중동),(주)이엠석유 대흥주유소,1594,1474,35.161658,129.17505
해운대구,부산 해운대구 재반로 163 (재송동),동해주유소,1594,1469,35.1926935,129.1284012
해운대구,부산 해운대구 해운대로 179 (재송동),HD현대오일뱅크㈜직영 센텀셀프주유소,1594,1569,35.1927672,129.1227133
해운대구,부산 해운대구 달맞이길 57 (중동),(주)대양씨앤씨 달맞이주유소,1594,1474,35.1606604,129.1735137
해운대구,부산 해운대구 해운대로573번길 16,SK에너지(주) 돌고래주유소,1598,1438,35.1616799,129.1546533
해운대구,부산 해운대구 대천로 82 (좌동),SK에너지(주)신도시주유소,1598,1488,35.1735693,129.1717131
해운대구,부산 해운대구 해운대로 345 (우동),SK에너지(주) 마리나주유소,1598,1438,35.1706011,129.1560231
해운대구,부산 해운대구 해운대로 1075,SK에너지㈜직영 송정셀프주유소,1598,1498,35.1818052,129.1993677
해운대구,부산 해운대구 좌동순환로 375,해운대주유소,1633,1513,35.1632033,129.1795014
해운대구,부산 해운대구 양운로 107 (좌동),HD현대오일뱅크㈜직영 장산IC주유소,1649,1539,35.1723045,129.173541
해운대구,부산 해운대구 수영강변대로 276,SK에너지(주)직영 해운대센텀주유소,1649,1549,35.183528,129.1191203
해운대구,부산 해운대구 해운대해변로 44 (우동),에스씨(주) 마리나타운주유소,1698,1598,35.1630767,129.1380328
해운대구,부산 해운대구 반송로 781 (석대동),동양가스(주) 명품주유소반송점,1709,1579,35.2233834,129.1454026
금정구,부산 금정구 반송로 420 (금사동),한길주유소 금사점 한솔유화㈜,1549,1419,35.2141828,129.1102295
금정구,부산 금정구 두실로 2,훼미리알뜰주유소,1575,1437,35.2605587,129.0909988
금정구,부산 금정구 중앙대로 2130,청룡명품주유소,1575,1437,35.274527,129.0928928
금정구,부산 금정구 중앙대로 2191 (노포동),은마석유 노포주유소,1575,1437,35.280053,129.0931034
금정구,부산광역시 금정구  부곡로 67 (부곡동),금두꺼비주유소,1587,1457,35.2222993,129.0901103
금정구,부산 금정구 중앙대로 1972,금강주유소,1589,1455,35.2609329,129.0917364
금정구,부산 금정구 중앙대로 1646,한길주유소 부산점 한솔유화㈜,1597,1467,35.2312689,129.0918732
금정구,부산 금정구 금강로 721,신화주유소,1618,1488,35.2719461,129.0887701
금정구,"부산 금정구 금정로 216,  (구서동)",동진주유소,1619,1479,35.2433788,129.0902016
금정구,부산 금정구 반송로 364 (서동),에이원주유소,1625,1395,35.2109171,129.1058791
금정구,부산 금정구 중앙대로 1597,비케이원㈜ 대박드림주유소,1629,1499,35.2274093,129.089411
금정구,부산 금정구 금샘로 399 (구서동),금정산주유소,1637,1497,35.2588497,129.0838548
금정구,부산 금정구 금샘로 21 (장전동),식물원주유소,1685,1565,35.2277823,129.0776608
금정구,부산 금정구  반송로 391 (서동),동양주유소,1687,1567,35.2131399,129.1070593
금정구,부산 금정구 반송로 463 (금사동),새석대주유소,1697,1577,35.2158252,129.1145594
금정구,부산 금정구 중앙대로 2044 (남산동),남산주유소,1698,1568,35.2666312,129.0930617
