구,주소,상호,휘발유,경유,위도,경도
금정구,부산 금정구 중앙대로 1782 (부곡동),지에스칼텍스(주)영풍주유소,1709,1579,35.2432973,129.0936859
기장군,부산 기장군 기장읍 기장대로 343,기장대로 셀프주유소 와이케이에너지㈜,1519,1374,35.2263198,129.2141277
기장군,부산광역시 기장군 일광면 기장대로 996,신아시아드주유소/충전소 은마석유㈜,1519,1374,35.2822764,129.2334711
기장군,부산 기장군 기장읍 기장대로 84,내리주유소,1529,1395,35.204816,129.2067475
기장군,부산 기장군 일광면 기장대로 1230,월드컵주유소,1539,1394,35.3030144,129.2391247
기장군,부산 기장군 일광면 기장대로 1195,세방주유소,1549,1415,35.2997494,129.2377263
기장군,부산 기장군 일광면 기장대로 677,삼성셀프주유소,1565,1435,35.2552462,129.2230157
기장군,부산 기장군 장안읍 기장대로 1453,선암주유소,1565,1455,35.3217718,129.2415624
기장군,부산 기장군 기장읍 차성로 241,(주)동광주유소,1565,1414,35.239102,129.2131815
기장군,부산 기장군 정관면 정관로 835,공단신도시주유소,1565,1465,35.3249049,129.2033687
기장군,부산 기장군 일광면 기장대로 710,용문주유소,1565,1435,35.2576099,129.225618
기장군,부산 기장군 기장읍 반송로 1517,하영주유소,1565,1435,35.2517331,129.2076995
기장군,부산 기장군 일광면 기장대로 670,기장IC주유소,1565,1435,35.2542181,129.2232983
기장군,부산 기장군 기장읍 반송로 1407,부경셀프주유소,1565,1415,35.2544571,129.1959703
기장군,부산 기장군 일광면 기장대로 1291,국제주유소,1569,1449,35.3082071,129.2403256
기장군,부산 기장군 기장읍 반송로 1653,삼거리주유소,1569,1439,35.2514415,129.2189303
기장군,부산 기장군 정관면 정관로 249,대영주유소,1578,1454,35.3447601,129.1594281
기장군,부산 기장군 정관면 정관로 787,기분조은주유소,1580,1465,35.3235495,129.1984631
기장군,부산 기장군 장안읍 정관로 1148,㈜첼시주유소,1580,1465,35.3207773,129.2362466
기장군,부산 기장군 정관면 정관로 901,정관신도시주유소/충전소,1580,1465,35.3246244,129.2104979
기장군,부산 기장군 정관면 정관로 779,백운1주유소,1580,1478,35.323581,129.1977344
기장군,부산 기장군 신정관로 183,(주)천일에너지 천일주유소,1580,1465,35.3289052,129.2021088
기장군,부산 기장군 장안읍 정관로 1115,달음산주유소,1580,1465,35.3222947,129.2330157
기장군,부산 기장군 장안읍 좌동길 47,의학원self주유소,1580,1465,35.3214853,129.2420427
기장군,부산 기장군 일광면 기장대로 1037,동부산농협클린주유소,1584,1434,35.2862489,129.2332836
기장군,부산 기장군 장안읍 좌동길 45,뉴장안IC주유소,1585,1465,35.3212456,129.2419696
기장군,부산 기장군 일광면 일광로 722,오성주유소,1593,1453,35.3061576,129.2568217
기장군,부산 기장군 장안읍 기장대로 1586,장안IC(상)주유소,1598,1488,35.3324999,129.2476659
기장군,부산 기장군 철마면 반송로 1300,안평주유소,1598,1478,35.2483619,129.1873228
기장군,부산 기장군 철마면 반송로 983,(주)동남주유소,1598,1478,35.2361427,129.1592753
기장군,부산 기장군 기장읍 대변로 13,태양주유소,1617,1497,35.2348341,129.218858
기장군,부산 기장군 장안읍 기장대로 1751,(주)푸른숲self주유소,1618,1478,35.3458601,129.2517726
기장군,부산 기장군 정관면 신정관로 188,창암주유소,1625,1445,35.3294648,129.2013424
기장군,부산 기장군 장안읍 기장대로 1673,(주)더힘찬주유소,1627,1487,35.3402687,129.2480429
기장군,부산 기장군 장안읍 기장대로 1615,장안IC(하)주유소,1628,1488,35.3350449,129.2469511
기장군,부산 기장군 장안읍 기장대로 2217,명례주유소,1628,1478,35.3847776,129.2554077
기장군,부산 기장군 장안읍 하근3길 8,솔밭주유소,1635,1495,35.3513882,129.2551035
기장군,부산 기장군 장안읍 동해고속도로 25,KH에너지㈜직영 장안주유소(부산방향),1638,1508,35.3771167,129.2468056
기장군,부산 기장군 장안읍 동해고속도로 26,KH에너지㈜직영 장안주유소(울산방향),1638,1508,35.3817548,129.2484978
기장군,부산 기장군 정관면 정관로 833,공단주유소,1648,1528,35.324637,129.2029852
기장군,부산 기장군 기장읍 기장대로 530,동양주유소/기장충전소,1659,1499,35.2423658,129.2207461
기장군,부산 기장군 기장읍 반송로 1559,월드주유소,1664,1524,35.2485158,129.2102454
기장군,부산 기장군 기장읍 기장해안로 426,기장수협주유소,1799,1649,35.2129767,129.2218126
기장군,부산 기장군 정관면 정관덕산길 21,(주)SK정관주유소,1799,1599,35.3233017,129.182358
기장군,부산 기장군 정관면 신정관로 188,창암2주유소,,1445,35.3294648,129.2013424
남구,부산 남구 신선로 261,내트럭(주)부산용당,1563,1499,35.1120624,129.0936648
남구,부산 남구 황령대로 401-2 (대연동),대일주유소,1563,1433,35.1442645,129.1010766
남구,부산 남구 황령대로 343,사랑드림주유소,1563,1433,35.1473815,129.0957109
남구,부산 남구 신선로 168,내트럭(주)부산사업소,1563,1499,35.1099927,129.0815001
남구,부산 남구 신선로 448,(주)경인석유,1568,1439,35.124789,129.1004606
남구,부산 남구 우암로 204,우암주유소,1573,1443,35.1249808,129.0745836
남구,부산 남구 신선로 351 (용당동),은마석유주식회사,1573,1443,35.1156418,129.0947856
남구,부산 남구 황령대로 346 (대연동),금강석유(주) 영웅주유소,1573,1443,35.1466209,129.0956512
남구,부산 남구 신선로 392,은마석유㈜ 용당CY주유소,1573,1443,35.1201252,129.0983377
남구,부산 남구  신선로 316 (용당동),북항대교주유소,1573,1443,35.1160618,129.0930799
남구,부산 남구 우암로 232,우암로셀프주유소,1573,1443,35.1254082,129.0715037
남구,부산 남구 신선로 387 (용당동),(주)세일 부산항주유소,1573,1443,35.1203057,129.097481
남구,부산 남구 유엔로 155,(주)문화주유소,1579,1449,35.130392,129.0929975
남구,부산 남구 수영로 22 (문현동),매일주유소,1588,1458,35.1365668,129.0700069
남구,부산 남구 유엔로 42,성지셀프주유소,1594,1457,35.127005,129.0815633
남구,부산 남구 용호로 116,분포셀프주유소,1595,1465,35.1219479,129.1120078
남구,부산 남구 신선로 442 (용당동),반도주유소,1597,1457,35.1242977,129.1001678
남구,부산 남구 우암로 374 (문현동),문현주유소,1598,1488,35.1352643,129.0678984
남구,부산 남구 유엔로 202,지에스칼텍스㈜ 유엔주유소,1599,1469,35.1298354,129.0983295
남구,부산 남구 용호로 60 (용호동),지에스칼텍스㈜ 비치주유소,1599,1469,35.1257996,129.1103311
남구,부산 남구 신선로 252,한길주유소 용당점 한솔유화㈜,1609,1459,35.1103671,129.0922009
남구,부산 남구 우암로 92 (감만동),삼화주유소,1615,1475,35.1185969,129.0807189
남구,부산 남구 용호로 172 (용호동),구도일주유소용호,1619,1489,35.1171251,129.1109918
남구,부산 남구 황령대로98번길 75 (문현동),금융단지주유소,1628,1498,35.144292,129.079907
남구,부산 남구 남구 전포대로 7,동명주유소,1628,1498,35.1375901,129.0673614
남구,부산광역시 남구 문현로 67 (문현동),대성주유소,1719,1599,35.1438018,129.0765211
남구,부산 남구 신선로 173 (감만동),인터지스(주)인터지스주유소,1739,1599,35.1165482,129.0826625
남구,부산 남구 북항로 108,굿오일주유소,,1465,35.1088828,129.0820216
동구,부산 동구 충장대로 281 (좌천동),부산벙커앤오일 청구주유소,1580,1445,35.1341372,129.054906
동구,부산 동구 충장대로 305 (좌천동),CJ대한통운㈜ 부산주유소,1580,1445,35.1339142,129.0556227
동구,부산 동구 성남로 74 (범일동),(주)대양씨앤씨직영주유소,1583,1445,35.131018,129.0573378
동구,부산 동구 중앙대로 414 (좌천동),구도일주유소 부산진,1585,1455,35.1359102,129.0554913
동구,부산 동구  중앙대로 302 (초량동),동방석유(주)초량주유소,1585,1455,35.123477,129.0445736
동구,부산 동구 성남로 42 (좌천동),대양대박주유소,1603,1475,35.1304784,129.0547822
동구,부산광역시 동구  자성로 127 (범일2동),동방석유(주)형제주유소,1618,1498,35.1374686,129.0640868
동구,부산 동구 중앙대로 168 (초량동),㈜삼현석유 천일주유소,1998,1698,35.1123058,129.0387887
동래구,부산 동래구 충렬대로 95,광신석유(주)직영 충렬대로주유소,1489,1349,35.2074394,129.0715907
동래구,부산 동래구 충렬대로 121 (온천동),동방석유(주)푸른주유소,1499,1344,35.2064321,129.0739197
동래구,부산 동래구 충렬대로 124,대일주유소,1499,1349,35.2058571,129.0738774
동래구,부산 동래구 반송로 245,㈜OS에너지 동호주유소,1499,1349,35.2026025,129.0989642
동래구,부산 동래구 반송로 303 (명장동),명장주유소,1499,1349,35.2067787,129.1027076
동래구,부산 동래구 충렬대로 51 (온천동),(주)삼보명진주유소,1549,1399,35.2091953,129.0666421
동래구,부산 동래구 우장춘로 56,한창주유소,1569,1439,35.2126238,129.0717236
동래구,부산 동래구 여고로 131 (사직동),한길주유소 교대점 한솔유화㈜,1588,1454,35.1993273,129.0770425
동래구,부산 동래구 충렬대로 460  (안락동),(주)대원에너지 대원주유소,1593,1433,35.1964797,129.1068334
동래구,부산 동래구 반송로 185 (안락동),대경주유소,1597,1457,35.1979546,129.0957774
동래구,부산 동래구 명륜로 2,온천주유소,1598,1468,35.2073343,129.083854
동래구,부산 동래구 충렬대로 330 (안락동),안락교차로주유소,1638,1498,35.1986128,129.0947046
동래구,부산 동래구  충렬대로 400 (안락동),보강주유소,1638,1488,35.1966824,129.1019319
동래구,부산 동래구  충렬대로 300 (낙민동),한양주유소,1646,1496,35.1966791,129.0925668
동래구,부산 동래구 충렬대로 463,충렬주유소,1668,1518,35.1955512,129.1089289
동래구,부산 동래구 미남로 38,대원주유소,1668,1518,35.1976716,129.0712633
부산진구,부산 부산진구 가야대로 402,(주)태화주유소,1559,1419,35.1514155,129.016742
부산진구,부산 부산진구 새싹로 61-1 (부암동),대양주유소,1563,1423,35.1627565,129.0544095
부산진구,부산 부산진구 백양대로 242,진성주유소,1569,1429,35.1571684,129.0242088
부산진구,부산 부산진구 백양대로 231,(주)주공에너지,1569,1429,35.1571734,129.0253393
부산진구,부산 부산진구 황령대로 66 (전포동),동방석유(주)황령산주유소,1573,1443,35.1494307,129.066588
부산진구,부산 부산진구 동평로 49,스마일주유소,1578,1438,35.1651574,129.0347939
부산진구,부산 부산진구 거제대로 84 (양정동),남부산고속주유소,1579,1434,35.1760653,129.0680004
부산진구,부산 부산진구 가야대로552번길 39,가야주유소,1579,1439,35.1522897,129.0329398
부산진구,부산 부산진구 신천대로 132,영우에너지 부전주유소,1583,1463,35.1575276,129.0537631
부산진구,부산광역시 부산진구  전포대로 178 (전포제3동),지에스칼텍스㈜케이제이주유소,1589,1549,35.1512326,129.0633747
부산진구,부산 부산진구 동천로 10 (전포동),동방석유(주)sk전포주유소,1598,1498,35.1498219,129.0630783
부산진구,부산 부산진구 동평로 398,(주)우양네트웍스 하마정주유소,1599,1459,35.1740914,129.0683879
부산진구,부산 부산진구 동평로 361 (양정동),광신석유(주)직영 양정주유소,1624,1494,35.1693024,129.070139
부산진구,부산 부산진구 동평로 239 (연지동),SK에너지(주) 연지오토self,1624,1494,35.1718674,129.0514595
부산진구,부산 부산진구  백양대로 234 (개금동),백양주유소,1659,1498,35.1569372,129.0236485
부산진구,부산 부산진구 백양대로 78 (당감동),명품주유소 당감점,1689,1559,35.1585083,129.0473096
부산진구,부산 부산진구 새싹로 230,럭키주유소,1698,1598,35.1767161,129.0487014
부산진구,부산 부산진구 백양순환로110번길 19 (부암동),한일주유소,1699,1599,35.1692068,129.0395274
부산진구,부산 부산진구 동평로 289 (연지동),지에스칼텍스㈜ 성지주유소,1699,1569,35.1716354,129.0583999
부산진구,부산 부산진구 동평로 21,대흥주유소,1728,1598,35.1647618,129.0317616
부산진구,부산 부산진구 가야대로 523 (가야동),대명주유소,1838,1718,35.1539404,129.0292202
북구,부산 북구 만덕대로 343 (만덕동),(주)삼보부림SELF주유소,1549,1399,35.213545,129.0419109
북구,부산 북구 만덕대로 331 (만덕동),삼보주유소/충전소,1549,1399,35.2134317,129.0409269
북구,부산 북구 백양대로 995 (구포동),광신석유(주)직영 백양대로주유소,1559,1419,35.194768,128.9933507
북구,부산 북구 시랑로 58 (구포동),경덕주유소,1565,1439,35.2003935,129.0050883
북구,부산 북구 금곡대로 712 (금곡동),금곡대로주유소,1569,1399,35.2702178,129.018756
북구,부산 북구 금곡대로 604 (금곡동),(주)세일 금곡주유소,1579,1419,35.2615576,129.014573
북구,부산 북구 금곡대로 37,북부산셀프주유소,1579,1439,35.2133995,129.0038454
북구,부산 북구 금곡대로 203,화명신도시주유소,1579,1439,35.226961,129.0109356
북구,부산 북구 사상로 619 (구포동),지에스칼텍스(주)구포셀프주유소,1589,1464,35.1994107,128.9909222
북구,부산 북구 만덕대로 170,만복드림주유소,1599,1499,35.2130042,129.0233637
북구,부산 북구 낙동대로 1642,성도주유소,1616,1488,35.2021195,128.9932407
북구,부산 북구 금곡대로 362,SK에너지(주)두꺼비,1649,1519,35.2407267,129.0144127
북구,부산 북구 의성로53번길 5,SK에너지㈜직영 삼진셀프주유소,1649,1519,35.2161188,129.0092472
북구,부산 북구 금곡대로 692,무지개주유소,1669,1419,35.2681895,129.0182667
북구,부산 북구 금곡대로 113 (덕천동),동양가스산업(주)명품주유소,1689,1559,35.2150408,129.0101288
북구,부산 북구 덕천로 275 (만덕동),SK에너지(주)신광셀프주유소,1769,1599,35.2098903,129.0342436
사상구,부산 사상구 낙동대로 1274 (삼락동),(주)가온에너지 더힘대로주유소,1548,1398,35.1739246,128.9770157
사상구,부산 사상구 낙동대로 753 (엄궁동),에스알디㈜더리치주유소,1559,1419,35.1224262,128.9791369
사상구,부산 사상구 가야대로 377,스마트주유소,1559,1419,35.1516812,129.0139716
사상구,부산 사상구 가야대로 329,용마주유소,1559,1419,35.1512467,129.008645
사상구,부산 사상구 백양대로 701 (덕포동),우리주유소 (주)시블링스,1559,1419,35.1746452,128.9884548
사상구,부산 사상구 가야대로 395,광신석유(주)직영 가야대로주유소,1559,1419,35.1508539,128.9946548
사상구,부산 사상구 학감대로 178,세원주유소,1564,1424,35.146891,128.9891171
사상구,부산 사상구 새벽로 154,(주)좋은기름나라새사상셀프주유소지점,1564,1424,35.154972,128.983306
사상구,부산 사상구 학감대로 70,㈜덕양에너지직영 굿모닝주유소,1564,1424,35.1391738,128.9926646
사상구,부산 사상구 가야대로 63,(주)젤코바,1564,1424,35.1515299,128.9796864
사상구,부산 사상구 낙동대로 681,엄궁주유소,1564,1424,35.1234684,128.9649464
사상구,부산 사상구 낙동대로 730 (엄궁동),가락타운주유소,1564,1424,35.1262098,128.9687631
사상구,부산 사상구 백양대로 480,성림주유소,1564,1424,35.1531698,128.9996938
사상구,부산 사상구 백양대로 477 (주례동),(주)지엠지 우경주유소,1564,1434,35.1516217,129.0055614
사상구,부산 사상구 학감대로 98 (학장동),(주)덕양에너지 직영 구덕산주유소,1564,1424,35.1404957,128.9901325
사상구,부산 사상구 가야대로 10 (감전동),부영석유(주)도매주유소,1564,1424,35.1517258,128.9738437
사상구,부산 사상구 학감대로 30 (학장동),에스씨(주) 새문주유소,1564,1424,35.1363924,128.9960658
사상구,부산 사상구 학감대로 170,서부산IC주유소,1564,1424,35.146111,128.9897359
사상구,부산 사상구 낙동대로 669 (엄궁동),(주)호림에너지 호림주유소,1564,1424,35.1290455,128.9782556
사상구,부산 사상구 백양대로 349 (주례동),원주유소,1564,1424,35.1525479,129.0027557
사상구,부산 사상구 학감대로 220 (감전동),㈜제이와이비젼 명성주유소,1565,1425,35.150601,128.9899922
사상구,부산 사상구 가야대로 150 (학장동),구룡주유소,1568,1428,35.1491508,128.9888716
사상구,부산 사상구 사상로 105,엔씨네트웍스(주)직영주유소,1568,1429,35.1562205,128.9901519
사상구,부산 사상구 강변대로 412 (엄궁동),지에스칼텍스(주)강변주유소,1574,1434,35.1222741,128.9619186
사상구,부산 사상구 강변대로 458 (엄궁동),지에스칼텍스(주)자이언트주유소,1574,1434,35.1258883,128.9632154
사상구,부산 사상구 낙동대로 994 (감전동),(주)부영에너지,1578,1438,35.1493405,128.971717
사상구,부산 사상구 낙동대로 1520 (삼락동),흥일주유소 주식회사,1598,1488,35.193805,128.9844389
사상구,부산 사상구 학장로 107,한라주유소,1627,1487,35.1411743,128.9788572
사상구,부산 사상구 새벽로 1 (학장동),아산주유소,1627,1487,35.1415779,128.9793112
사상구,부산 사상구 낙동대로 1316,중앙주유소,1628,1498,35.1775234,128.9766067
사상구,부산 사상구 백양대로 386 (주례동),경동주유소,1634,1474,35.1520303,129.0015317
사상구,부산 사상구 낙동대로 879 (감전동),산업주유소,1638,1518,35.1390636,128.9702163
사상구,부산 사상구 모덕로 69 (모라동),성경주유소,1638,1538,35.1817704,128.9839416
사상구,부산 사상구 새벽로 2,대흥오일뱅크주유소,1638,1518,35.1415899,128.9799761
사상구,부산 사상구 농산물시장로25번길 94,농산물주유소,1678,1558,35.1311674,128.9682262
사상구,부산 사상구 낙동대로 920 (감전동),새동창주유소,1678,1538,35.1546612,128.9795394
사상구,부산 사상구 낙동대로 978 (감전동),HD현대오일뱅크㈜직영 감전주유소,1679,1518,35.1474568,128.9709766
사상구,부산 사상구 낙동대로 1320,대림주유소,1679,1549,35.1779337,128.9765592
사상구,부산 사상구 낙동대로 935,광신홀딩스㈜ 직영 낙동대로주유소,1689,1544,35.1440055,128.9692699
사상구,부산 사상구 학감대로 73 (학장동),행복한셀프주유소,1689,1549,35.1388675,128.9918634
사상구,부산 사상구 낙동대로 1380,지에스칼텍스(주)서부주유소,1739,1599,35.1833254,128.9766853
사상구,부산 사상구 새벽로 207 (괘법동),아시아사상주유소,1797,1687,35.1597328,128.9837318
