구,주소,상호,휘발유,경유
금정구,부산 금정구 중앙대로 2044 (남산동),남산주유소,1698.0,1568.0
금정구,부산 금정구 중앙대로 1782 (부곡동),지에스칼텍스(주)영풍주유소,1709.0,1579.0
기장군,부산 기장군 기장읍 기장대로 343,기장대로 셀프주유소 와이케이에너지㈜,1519.0,1374.0
기장군,부산광역시 기장군 일광면 기장대로 996,신아시아드주유소/충전소 은마석유㈜,1519.0,1374.0
기장군,부산 기장군 기장읍 기장대로 84,내리주유소,1529.0,1395.0
기장군,부산 기장군 일광면 기장대로 1230,월드컵주유소,1539.0,1394.0
기장군,부산 기장군 일광면 기장대로 1195,세방주유소,1549.0,1415.0
기장군,부산 기장군 일광면 기장대로 677,삼성셀프주유소,1565.0,1435.0
기장군,부산 기장군 장안읍 기장대로 1453,선암주유소,1565.0,1455.0
기장군,부산 기장군 기장읍 차성로 241,(주)동광주유소,1565.0,1414.0
기장군,부산 기장군 정관면 정관로 835,공단신도시주유소,1565.0,1465.0
기장군,부산 기장군 일광면 기장대로 710,용문주유소,1565.0,1435.0
기장군,부산 기장군 기장읍 반송로 1517,하영주유소,1565.0,1435.0
기장군,부산 기장군 일광면 기장대로 670,기장IC주유소,1565.0,1435.0
기장군,부산 기장군 기장읍 반송로 1407,부경셀프주유소,1565.0,1415.0
기장군,부산 기장군 일광면 기장대로 1291,국제주유소,1569.0,1449.0
기장군,부산 기장군 기장읍 반송로 1653,삼거리주유소,1569.0,1439.0
기장군,부산 기장군 정관면 정관로 249,대영주유소,1578.0,1454.0
기장군,부산 기장군 정관면 정관로 787,기분조은주유소,1580.0,1465.0
기장군,부산 기장군 장안읍 정관로 1148,㈜첼시주유소,1580.0,1465.0
기장군,부산 기장군 정관면 정관로 901,정관신도시주유소/충전소,1580.0,1465.0
기장군,부산 기장군 정관면 정관로 779,백운1주유소,1580.0,1478.0
기장군,부산 기장군 신정관로 183,(주)천일에너지 천일주유소,1580.0,1465.0
기장군,부산 기장군 장안읍 정관로 1115,달음산주유소,1580.0,1465.0
기장군,부산 기장군 장안읍 좌동길 47,의학원self주유소,1580.0,1465.0
기장군,부산 기장군 일광면 기장대로 1037,동부산농협클린주유소,1584.0,1434.0
기장군,부산 기장군 장안읍 좌동길 45,뉴장안IC주유소,1585.0,1465.0
기장군,부산 기장군 일광면 일광로 722,오성주유소,1593.0,1453.0
기장군,부산 기장군 장안읍 기장대로 1586,장안IC(상)주유소,1598.0,1488.0
기장군,부산 기장군 철마면 반송로 1300,안평주유소,1598.0,1478.0
기장군,부산 기장군 철마면 반송로 983,(주)동남주유소,1598.0,1478.0
기장군,부산 기장군 기장읍 대변로 13,태양주유소,1617.0,1497.0
기장군,부산 기장군 장안읍 기장대로 1751,(주)푸른숲self주유소,1618.0,1478.0
기장군,부산 기장군 정관면 신정관로 188,창암주유소,1625.0,1445.0
기장군,부산 기장군 장안읍 기장대로 1673,(주)더힘찬주유소,1627.0,1487.0
기장군,부산 기장군 장안읍 기장대로 1615,장안IC(하)주유소,1628.0,1488.0
기장군,부산 기장군 장안읍 기장대로 2217,명례주유소,1628.0,1478.0
기장군,부산 기장군 장안읍 하근3길 8,솔밭주유소,1635.0,1495.0
기장군,부산 기장군 장안읍 동해고속도로 25,KH에너지㈜직영 장안주유소(부산방향),1638.0,1508.0
기장군,부산 기장군 장안읍 동해고속도로 26,KH에너지㈜직영 장안주유소(울산방향),1638.0,1508.0
기장군,부산 기장군 정관면 정관로 833,공단주유소,1648.0,1528.0
기장군,부산 기장군 기장읍 기장대로 530,동양주유소/기장충전소,1659.0,1499.0
기장군,부산 기장군 기장읍 반송로 1559,월드주유소,1664.0,1524.0
기장군,부산 기장군 기장읍 기장해안로 426,기장수협주유소,1799.0,1649.0
기장군,부산 기장군 정관면 정관덕산길 21,(주)SK정관주유소,1799.0,1599.0
기장군,부산 기장군 정관면 신정관로 188,창암2주유소,,1445.0
남구,부산 남구 신선로 261,내트럭(주)부산용당,1563.0,1499.0
남구,부산 남구 황령대로 401-2 (대연동),대일주유소,1563.0,1433.0
남구,부산 남구 황령대로 343,사랑드림주유소,1563.0,1433.0
남구,부산 남구 신선로 168,내트럭(주)부산사업소,1563.0,1499.0
남구,부산 남구 신선로 448,(주)경인석유,1568.0,1439.0
남구,부산 남구 우암로 204,우암주유소,1573.0,1443.0
남구,부산 남구 신선로 351 (용당동),은마석유주식회사,1573.0,1443.0
남구,부산 남구 황령대로 346 (대연동),금강석유(주) 영웅주유소,1573.0,1443.0
남구,부산 남구 신선로 392,은마석유㈜ 용당CY주유소,1573.0,1443.0
남구,부산 남구  신선로 316 (용당동),북항대교주유소,1573.0,1443.0
남구,부산 남구 우암로 232,우암로셀프주유소,1573.0,1443.0
남구,부산 남구 신선로 387 (용당동),(주)세일 부산항주유소,1573.0,1443.0
남구,부산 남구 유엔로 155,(주)문화주유소,1579.0,1449.0
남구,부산 남구 수영로 22 (문현동),매일주유소,1588.0,1458.0
남구,부산 남구 유엔로 42,성지셀프주유소,1594.0,1457.0
남구,부산 남구 용호로 116,분포셀프주유소,1595.0,1465.0
남구,부산 남구 신선로 442 (용당동),반도주유소,1597.0,1457.0
남구,부산 남구 우암로 374 (문현동),문현주유소,1598.0,1488.0
남구,부산 남구 유엔로 202,지에스칼텍스㈜ 유엔주유소,1599.0,1469.0
남구,부산 남구 용호로 60 (용호동),지에스칼텍스㈜ 비치주유소,1599.0,1469.0
남구,부산 남구 신선로 252,한길주유소 용당점 한솔유화㈜,1609.0,1459.0
남구,부산 남구 우암로 92 (감만동),삼화주유소,1615.0,1475.0
남구,부산 남구 용호로 172 (용호동),구도일주유소용호,1619.0,1489.0
남구,부산 남구 황령대로98번길 75 (문현동),금융단지주유소,1628.0,1498.0
남구,부산 남구 남구 전포대로 7,동명주유소,1628.0,1498.0
남구,부산광역시 남구 문현로 67 (문현동),대성주유소,1719.0,1599.0
남구,부산 남구 신선로 173 (감만동),인터지스(주)인터지스주유소,1739.0,1599.0
남구,부산 남구 북항로 108,굿오일주유소,,1465.0
동구,부산 동구 충장대로 281 (좌천동),부산벙커앤오일 청구주유소,1580.0,1445.0
동구,부산 동구 충장대로 305 (좌천동),CJ대한통운㈜ 부산주유소,1580.0,1445.0
동구,부산 동구 성남로 74 (범일동),(주)대양씨앤씨직영주유소,1583.0,1445.0
동구,부산 동구 중앙대로 414 (좌천동),구도일주유소 부산진,1585.0,1455.0
동구,부산 동구  중앙대로 302 (초량동),동방석유(주)초량주유소,1585.0,1455.0
동구,부산 동구 성남로 42 (좌천동),대양대박주유소,1603.0,1475.0
동구,부산광역시 동구  자성로 127 (범일2동),동방석유(주)형제주유소,1618.0,1498.0
동구,부산 동구 중앙대로 168 (초량동),㈜삼현석유 천일주유소,1998.0,1698.0
동래구,부산 동래구 충렬대로 95,광신석유(주)직영 충렬대로주유소,1489.0,1349.0
동래구,부산 동래구 충렬대로 121 (온천동),동방석유(주)푸른주유소,1499.0,1344.0
동래구,부산 동래구 충렬대로 124,대일주유소,1499.0,1349.0
동래구,부산 동래구 반송로 245,㈜OS에너지 동호주유소,1499.0,1349.0
동래구,부산 동래구 반송로 303 (명장동),명장주유소,1499.0,1349.0
동래구,부산 동래구 충렬대로 51 (온천동),(주)삼보명진주유소,1549.0,1399.0
동래구,부산 동래구 우장춘로 56,한창주유소,1569.0,1439.0
동래구,부산 동래구 여고로 131 (사직동),한길주유소 교대점 한솔유화㈜,1588.0,1454.0
동래구,부산 동래구 충렬대로 460  (안락동),(주)대원에너지 대원주유소,1593.0,1433.0
동래구,부산 동래구 반송로 185 (안락동),대경주유소,1597.0,1457.0
동래구,부산 동래구 명륜로 2,온천주유소,1598.0,1468.0
동래구,부산 동래구 충렬대로 330 (안락동),안락교차로주유소,1638.0,1498.0
동래구,부산 동래구  충렬대로 400 (안락동),보강주유소,1638.0,1488.0
동래구,부산 동래구  충렬대로 300 (낙민동),한양주유소,1646.0,1496.0
동래구,부산 동래구 충렬대로 463,충렬주유소,1668.0,1518.0
동래구,부산 동래구 미남로 38,대원주유소,1668.0,1518.0
부산진구,부산 부산진구 가야대로 402,(주)태화주유소,1559.0,1419.0
부산진구,부산 부산진구 새싹로 61-1 (부암동),대양주유소,1563.0,1423.0
부산진구,부산 부산진구 백양대로 242,진성주유소,1569.0,1429.0
부산진구,부산 부산진구 백양대로 231,(주)주공에너지,1569.0,1429.0
부산진구,부산 부산진구 황령대로 66 (전포동),동방석유(주)황령산주유소,1573.0,1443.0
부산진구,부산 부산진구 동평로 49,스마일주유소,1578.0,1438.0
부산진구,부산 부산진구 거제대로 84 (양정동),남부산고속주유소,1579.0,1434.0
부산진구,부산 부산진구 가야대로552번길 39,가야주유소,1579.0,1439.0
부산진구,부산 부산진구 신천대로 132,영우에너지 부전주유소,1583.0,1463.0
부산진구,부산광역시 부산진구  전포대로 178 (전포제3동),지에스칼텍스㈜케이제이주유소,1589.0,1549.0
부산진구,부산 부산진구 동천로 10 (전포동),동방석유(주)sk전포주유소,1598.0,1498.0
부산진구,부산 부산진구 동평로 398,(주)우양네트웍스 하마정주유소,1599.0,1459.0
부산진구,부산 부산진구 동평로 361 (양정동),광신석유(주)직영 양정주유소,1624.0,1494.0
부산진구,부산 부산진구 동평로 239 (연지동),SK에너지(주) 연지오토self,1624.0,1494.0
부산진구,부산 부산진구  백양대로 234 (개금동),백양주유소,1659.0,1498.0
부산진구,부산 부산진구 백양대로 78 (당감동),명품주유소 당감점,1689.0,1559.0
부산진구,부산 부산진구 새싹로 230,럭키주유소,1698.0,1598.0
부산진구,부산 부산진구 백양순환로110번길 19 (부암동),한일주유소,1699.0,1599.0
부산진구,부산 부산진구 동평로 289 (연지동),지에스칼텍스㈜ 성지주유소,1699.0,1569.0
부산진구,부산 부산진구 동평로 21,대흥주유소,1728.0,1598.0
부산진구,부산 부산진구 가야대로 523 (가야동),대명주유소,1838.0,1718.0
북구,부산 북구 만덕대로 343 (만덕동),(주)삼보부림SELF주유소,1549.0,1399.0
북구,부산 북구 만덕대로 331 (만덕동),삼보주유소/충전소,1549.0,1399.0
북구,부산 북구 백양대로 995 (구포동),광신석유(주)직영 백양대로주유소,1559.0,1419.0
북구,부산 북구 시랑로 58 (구포동),경덕주유소,1565.0,1439.0
북구,부산 북구 금곡대로 712 (금곡동),금곡대로주유소,1569.0,1399.0
북구,부산 북구 금곡대로 604 (금곡동),(주)세일 금곡주유소,1579.0,1419.0
북구,부산 북구 금곡대로 37,북부산셀프주유소,1579.0,1439.0
북구,부산 북구 금곡대로 203,화명신도시주유소,1579.0,1439.0
북구,부산 북구 사상로 619 (구포동),지에스칼텍스(주)구포셀프주유소,1589.0,1464.0
북구,부산 북구 만덕대로 170,만복드림주유소,1599.0,1499.0
북구,부산 북구 낙동대로 1642,성도주유소,1616.0,1488.0
북구,부산 북구 금곡대로 362,SK에너지(주)두꺼비,1649.0,1519.0
북구,부산 북구 의성로53번길 5,SK에너지㈜직영 삼진셀프주유소,1649.0,1519.0
북구,부산 북구 금곡대로 692,무지개주유소,1669.0,1419.0
북구,부산 북구 금곡대로 113 (덕천동),동양가스산업(주)명품주유소,1689.0,1559.0
북구,부산 북구 덕천로 275 (만덕동),SK에너지(주)신광셀프주유소,1769.0,1599.0
사상구,부산 사상구 낙동대로 1274 (삼락동),(주)가온에너지 더힘대로주유소,1548.0,1398.0
사상구,부산 사상구 낙동대로 753 (엄궁동),에스알디㈜더리치주유소,1559.0,1419.0
사상구,부산 사상구 가야대로 377,스마트주유소,1559.0,1419.0
사상구,부산 사상구 가야대로 329,용마주유소,1559.0,1419.0
사상구,부산 사상구 백양대로 701 (덕포동),우리주유소 (주)시블링스,1559.0,1419.0
사상구,부산 사상구 가야대로 395,광신석유(주)직영 가야대로주유소,1559.0,1419.0
사상구,부산 사상구 학감대로 178,세원주유소,1564.0,1424.0
사상구,부산 사상구 새벽로 154,(주)좋은기름나라새사상셀프주유소지점,1564.0,1424.0
사상구,부산 사상구 학감대로 70,㈜덕양에너지직영 굿모닝주유소,1564.0,1424.0
사상구,부산 사상구 가야대로 63,(주)젤코바,1564.0,1424.0
사상구,부산 사상구 낙동대로 681,엄궁주유소,1564.0,1424.0
사상구,부산 사상구 낙동대로 730 (엄궁동),가락타운주유소,1564.0,1424.0
사상구,부산 사상구 백양대로 480,성림주유소,1564.0,1424.0
사상구,부산 사상구 백양대로 477 (주례동),(주)지엠지 우경주유소,1564.0,1434.0
사상구,부산 사상구 학감대로 98 (학장동),(주)덕양에너지 직영 구덕산주유소,1564.0,1424.0
사상구,부산 사상구 가야대로 10 (감전동),부영석유(주)도매주유소,1564.0,1424.0
사상구,부산 사상구 학감대로 30 (학장동),에스씨(주) 새문주유소,1564.0,1424.0
사상구,부산 사상구 학감대로 170,서부산IC주유소,1564.0,1424.0
사상구,부산 사상구 낙동대로 669 (엄궁동),(주)호림에너지 호림주유소,1564.0,1424.0
사상구,부산 사상구 백양대로 349 (주례동),원주유소,1564.0,1424.0
사상구,부산 사상구 학감대로 220 (감전동),㈜제이와이비젼 명성주유소,1565.0,1425.0
사상구,부산 사상구 가야대로 150 (학장동),구룡주유소,1568.0,1428.0
사상구,부산 사상구 사상로 105,엔씨네트웍스(주)직영주유소,1568.0,1429.0
사상구,부산 사상구 강변대로 412 (엄궁동),지에스칼텍스(주)강변주유소,1574.0,1434.0
사상구,부산 사상구 강변대로 458 (엄궁동),지에스칼텍스(주)자이언트주유소,1574.0,1434.0
사상구,부산 사상구 낙동대로 994 (감전동),(주)부영에너지,1578.0,1438.0
사상구,부산 사상구 낙동대로 1520 (삼락동),흥일주유소 주식회사,1598.0,1488.0
사상구,부산 사상구 학장로 107,한라주유소,1627.0,1487.0
사상구,부산 사상구 새벽로 1 (학장동),아산주유소,1627.0,1487.0
사상구,부산 사상구 낙동대로 1316,중앙주유소,1628.0,1498.0
사상구,부산 사상구 백양대로 386 (주례동),경동주유소,1634.0,1474.0
사상구,부산 사상구 낙동대로 879 (감전동),산업주유소,1638.0,1518.0
사상구,부산 사상구 모덕로 69 (모라동),성경주유소,1638.0,1538.0
사상구,부산 사상구 새벽로 2,대흥오일뱅크주유소,1638.0,1518.0
사상구,부산 사상구 농산물시장로25번길 94,농산물주유소,1678.0,1558.0
사상구,부산 사상구 낙동대로 920 (감전동),새동창주유소,1678.0,1538.0
사상구,부산 사상구 낙동대로 978 (감전동),HD현대오일뱅크㈜직영 감전주유소,1679.0,1518.0
사상구,부산 사상구 낙동대로 1320,대림주유소,1679.0,1549.0
사상구,부산 사상구 낙동대로 935,광신홀딩스㈜ 직영 낙동대로주유소,1689.0,1544.0
사상구,부산 사상구 학감대로 73 (학장동),행복한셀프주유소,1689.0,1549.0
사상구,부산 사상구 낙동대로 1380,지에스칼텍스(주)서부주유소,1739.0,1599.0
사상구,부산 사상구 새벽로 207 (괘법동),아시아사상주유소,1797.0,1687.0
