"시점","상품군별(1)",인터넷쇼핑,모바일쇼핑
"2019.01","가방",50523,151766
"2019.01","패션용품 및 액세서리",57407,133863
"2019.01","스포츠·레저용품",110120,165312
"2019.01","화장품",328732,572616
"2019.01","아동·유아용품",75693,237986
"2019.01","음·식료품",397250,796103
"2019.01","농축수산물",143447,269825
"2019.01","생활용품",274481,557289
"2019.01","자동차 및 자동차용품",35085,61383
"2019.01","가구",96792,187910
"2019.01","애완용품",20185,52633
"2019.01","여행 및 교통서비스",634258,904380
"2019.01","문화 및 레저서비스",68836,98877
"2019.01","이쿠폰서비스",35976,204146
"2019.01","음식서비스",53351,568558
"2019.01","기타서비스",62056,35746
"2019.01","기타",115855,108084
"2019.02","합계",3465165,6201706
"2019.02","컴퓨터 및 주변기기",305306,237163
"2019.02","가전·전자·통신기기",403124,578935
"2019.02","서적",90350,63967
"2019.02","사무·문구",37243,33966
"2019.02","의복",384783,574960
"2019.02","신발",53174,103257
"2019.02","가방",49676,162258
"2019.02","패션용품 및 액세서리",57275,127988
"2019.02","스포츠·레저용품",101920,150020
"2019.02","화장품",301601,561471
"2019.02","아동·유아용품",69315,217104
"2019.02","음·식료품",274273,593161
"2019.02","농축수산물",66686,164432
"2019.02","생활용품",239248,496403
"2019.02","자동차 및 자동차용품",29204,50653
"2019.02","가구",89084,184617
"2019.02","애완용품",19901,45431
"2019.02","여행 및 교통서비스",587030,830402
"2019.02","문화 및 레저서비스",69543,113392
"2019.02","이쿠폰서비스",26790,207319
"2019.02","음식서비스",48759,566204
"2019.02","기타서비스",43859,34027
"2019.02","기타",117022,104577
"2019.03","합계",4207216,7089023
"2019.03","컴퓨터 및 주변기기",313340,219156
"2019.03","가전·전자·통신기기",568865,756020
"2019.03","서적",114766,81975
"2019.03","사무·문구",43678,38063
"2019.03","의복",467275,770960
"2019.03","신발",75702,131109
"2019.03","가방",53787,176296
"2019.03","패션용품 및 액세서리",66365,144911
"2019.03","스포츠·레저용품",138742,192918
"2019.03","화장품",416273,609446
"2019.03","아동·유아용품",81126,256428
"2019.03","음·식료품",330978,696293
"2019.03","농축수산물",85583,192821
"2019.03","생활용품",290887,578305
"2019.03","자동차 및 자동차용품",43395,63498
"2019.03","가구",104367,205141
"2019.03","애완용품",21791,51353
"2019.03","여행 및 교통서비스",581118,798643
"2019.03","문화 및 레저서비스",73468,102617
"2019.03","이쿠폰서비스",34335,223209
"2019.03","음식서비스",54675,639833
"2019.03","기타서비스",40724,38262
"2019.03","기타",205975,121766
"2019.04","합계",4047525,6716261
"2019.04","컴퓨터 및 주변기기",279362,189807
"2019.04","가전·전자·통신기기",523731,610496
"2019.04","서적",86671,61239
"2019.04","사무·문구",44447,36190
"2019.04","의복",464610,739473
"2019.04","신발",78125,126046
"2019.04","가방",55233,163407
"2019.04","패션용품 및 액세서리",73293,140228
"2019.04","스포츠·레저용품",155688,205397
"2019.04","화장품",384095,579626
"2019.04","아동·유아용품",96255,257972
"2019.04","음·식료품",348841,710012
"2019.04","농축수산물",90963,195328
"2019.04","생활용품",294143,527740
"2019.04","자동차 및 자동차용품",39003,58413
"2019.04","가구",99194,189071
"2019.04","애완용품",24066,51858
"2019.04","여행 및 교통서비스",586949,808109
"2019.04","문화 및 레저서비스",94922,105113
"2019.04","이쿠폰서비스",29748,197050
"2019.04","음식서비스",49084,637236
"2019.04","기타서비스",42662,36933
"2019.04","기타",106440,89517
"2019.05","합계",4192050,7182767
"2019.05","컴퓨터 및 주변기기",263783,176325
"2019.05","가전·전자·통신기기",577082,719082
"2019.05","서적",78172,55150
"2019.05","사무·문구",38273,33876
"2019.05","의복",500106,778175
"2019.05","신발",84205,133233
"2019.05","가방",55623,169509
"2019.05","패션용품 및 액세서리",76517,157272
"2019.05","스포츠·레저용품",168489,240235
"2019.05","화장품",396828,593608
"2019.05","아동·유아용품",89934,258008
"2019.05","음·식료품",364339,747270
"2019.05","농축수산물",88609,196679
"2019.05","생활용품",296296,565994
"2019.05","자동차 및 자동차용품",43129,63207
"2019.05","가구",103232,186633
"2019.05","애완용품",24044,53419
"2019.05","여행 및 교통서비스",614613,875280
"2019.05","문화 및 레저서비스",100869,103309
"2019.05","이쿠폰서비스",35151,240829
"2019.05","음식서비스",49857,692525
"2019.05","기타서비스",45501,44706
"2019.05","기타",97398,98440
"2019.06","합계",3835061,6890105
"2019.06","컴퓨터 및 주변기기",240539,148657
"2019.06","가전·전자·통신기기",488946,688858
"2019.06","서적",70403,52055
"2019.06","사무·문구",32913,30694
"2019.06","의복",440260,693361
"2019.06","신발",84744,126674
"2019.06","가방",48750,161773
"2019.06","패션용품 및 액세서리",66261,149156
"2019.06","스포츠·레저용품",145672,217734
"2019.06","화장품",375254,569708
"2019.06","아동·유아용품",75393,228542
"2019.06","음·식료품",336297,703854
"2019.06","농축수산물",79003,190836
"2019.06","생활용품",267664,544587
"2019.06","자동차 및 자동차용품",39230,59477
"2019.06","가구",93606,180435
"2019.06","애완용품",22063,55761
"2019.06","여행 및 교통서비스",612674,871038
"2019.06","문화 및 레저서비스",110917,137409
"2019.06","이쿠폰서비스",33275,226581
"2019.06","음식서비스",52192,722286
"2019.06","기타서비스",44161,43805
"2019.06","기타",74843,86824
"2019.07","합계",4065650,7237325
"2019.07","컴퓨터 및 주변기기",271299,171823
"2019.07","가전·전자·통신기기",522133,708286
"2019.07","서적",89520,66886
"2019.07","사무·문구",36270,33219
"2019.07","의복",457448,682223
"2019.07","신발",77272,127793
"2019.07","가방",54842,155097
"2019.07","패션용품 및 액세서리",70801,161154
"2019.07","스포츠·레저용품",159170,231926
"2019.07","화장품",397100,589441
"2019.07","아동·유아용품",81422,236846
"2019.07","음·식료품",358010,734948
"2019.07","농축수산물",83075,199602
"2019.07","생활용품",280599,564752
"2019.07","자동차 및 자동차용품",38768,58536
"2019.07","가구",93750,173145
"2019.07","애완용품",22177,55767
"2019.07","여행 및 교통서비스",657421,994070
"2019.07","문화 및 레저서비스",93469,122460
"2019.07","이쿠폰서비스",35781,246695
"2019.07","음식서비스",55648,773268
"2019.07","기타서비스",44998,51758
"2019.07","기타",84678,97630
"2019.08","합계",4075273,7342882
"2019.08","컴퓨터 및 주변기기",269744,178221
"2019.08","가전·전자·통신기기",511230,687235
"2019.08","서적",88775,65476
"2019.08","사무·문구",36165,32838
"2019.08","의복",347920,564575
"2019.08","신발",59872,102668
"2019.08","가방",52064,170164
"2019.08","패션용품 및 액세서리",65641,146760
"2019.08","스포츠·레저용품",136062,201643
"2019.08","화장품",433334,606331
"2019.08","아동·유아용품",75234,233726
"2019.08","음·식료품",407028,808494
"2019.08","농축수산물",104335,217195
"2019.08","생활용품",288626,586206
"2019.08","자동차 및 자동차용품",50770,61443
"2019.08","가구",93136,186216
"2019.08","애완용품",21988,55364
"2019.08","여행 및 교통서비스",658142,1034627
"2019.08","문화 및 레저서비스",96812,123257
"2019.08","이쿠폰서비스",53619,255559
"2019.08","음식서비스",59450,857555
"2019.08","기타서비스",58226,70896
"2019.08","기타",107102,96433
"2019.09","합계",4106183,7291464
"2019.09","컴퓨터 및 주변기기",261053,174623
"2019.09","가전·전자·통신기기",462355,634009
"2019.09","서적",82034,65084
"2019.09","사무·문구",35372,34068
"2019.09","의복",431788,755340
"2019.09","신발",78129,122879
"2019.09","가방",54017,174824
"2019.09","패션용품 및 액세서리",65576,146480
"2019.09","스포츠·레저용품",138503,205431
"2019.09","화장품",483892,618749
"2019.09","아동·유아용품",80547,244722
"2019.09","음·식료품",410214,823544
"2019.09","농축수산물",126828,247714
"2019.09","생활용품",281795,577839
"2019.09","자동차 및 자동차용품",94800,74993
"2019.09","가구",92330,199190
"2019.09","애완용품",25333,57337
"2019.09","여행 및 교통서비스",533192,836955
"2019.09","문화 및 레저서비스",83251,83400
"2019.09","이쿠폰서비스",34358,242452
"2019.09","음식서비스",55127,799765
"2019.09","기타서비스",115446,59355
"2019.09","기타",80243,112710
"2019.10","합계",4255196,7752837
"2019.10","컴퓨터 및 주변기기",274936,170182
"2019.10","가전·전자·통신기기",525905,674287
"2019.10","서적",75696,58084
"2019.10","사무·문구",38660,39956
"2019.10","의복",509999,903280
"2019.10","신발",82966,129679
"2019.10","가방",54563,180964
"2019.10","패션용품 및 액세서리",63501,142827
"2019.10","스포츠·레저용품",160646,246005
"2019.10","화장품",502379,655866
"2019.10","아동·유아용품",84728,264669
"2019.10","음·식료품",363472,827011
"2019.10","농축수산물",88826,224229
"2019.10","생활용품",291248,616337
"2019.10","자동차 및 자동차용품",42339,64363
"2019.10","가구",100944,223859
"2019.10","애완용품",25295,63472
"2019.10","여행 및 교통서비스",598342,888311
"2019.10","문화 및 레저서비스",115207,91494
"2019.10","이쿠폰서비스",35621,266750
"2019.10","음식서비스",59150,854572
"2019.10","기타서비스",63323,57826
"2019.10","기타",97450,108815
"2019.11","합계",4532075,8459530
"2019.11","컴퓨터 및 주변기기",306368,221639
"2019.11","가전·전자·통신기기",568012,789341
"2019.11","서적",84329,63125
"2019.11","사무·문구",42881,42511
"2019.11","의복",592593,1117449
"2019.11","신발",97033,154452
"2019.11","가방",55558,176678
"2019.11","패션용품 및 액세서리",63314,153004
"2019.11","스포츠·레저용품",157915,259311
"2019.11","화장품",530197,680151
"2019.11","아동·유아용품",84398,277017
"2019.11","음·식료품",359235,838922
"2019.11","농축수산물",94042,231804
"2019.11","생활용품",295220,637539
"2019.11","자동차 및 자동차용품",92297,67121
"2019.11","가구",105773,223689
"2019.11","애완용품",23474,62941
"2019.11","여행 및 교통서비스",607963,889622
"2019.11","문화 및 레저서비스",88214,118599
"2019.11","이쿠폰서비스",45788,323632
"2019.11","음식서비스",61128,965853
"2019.11","기타서비스",78458,56116
"2019.11","기타",97884,109016
"2019.12","합계",4461119,8382632
"2019.12","컴퓨터 및 주변기기",339917,214960
"2019.12","가전·전자·통신기기",518944,694448
"2019.12","서적",99281,79550
"2019.12","사무·문구",49822,53476
"2019.12","의복",520303,942040
"2019.12","신발",97311,134564
"2019.12","가방",57540,187674
"2019.12","패션용품 및 액세서리",69366,172999
"2019.12","스포츠·레저용품",142094,219167
"2019.12","화장품",492965,700083
"2019.12","아동·유아용품",108853,333894
"2019.12","음·식료품",376396,840785
"2019.12","농축수산물",99393,241793
"2019.12","생활용품",298547,628739
"2019.12","자동차 및 자동차용품",49755,66041
"2019.12","가구",104115,219652
"2019.12","애완용품",24735,62290
"2019.12","여행 및 교통서비스",641388,977716
"2019.12","문화 및 레저서비스",68436,116169
"2019.12","이쿠폰서비스",40531,304831
"2019.12","음식서비스",67608,991679
"2019.12","기타서비스",93809,86448
"2019.12","기타",100009,113636
"2020.01","합계",3817529,8281045
"2020.01","컴퓨터 및 주변기기",332810,273459
"2020.01","가전·전자·통신기기",400922,662108
"2020.01","서적",86899,80101
"2020.01","사무·문구",43541,51694
"2020.01","의복",320897,734345
"2020.01","신발",54230,128160
"2020.01","가방",49427,123875
"2020.01","패션용품 및 액세서리",60205,168413
"2020.01","스포츠·레저용품",96056,178095
"2020.01","화장품",478871,667638
"2020.01","아동·유아용품",66459,260589
"2020.01","음·식료품",374501,981130
"2020.01","농축수산물",167765,324708
"2020.01","생활용품",262702,661379
"2020.01","자동차 및 자동차용품",69172,50140
"2020.01","가구",93010,212586
"2020.01","애완용품",26134,88118
"2020.01","여행 및 교통서비스",456795,947890
"2020.01","문화 및 레저서비스",55095,101406
"2020.01","이쿠폰서비스",36686,281833
"2020.01","음식서비스",66559,997060
"2020.01","기타서비스",75099,93172
"2020.01","기타",143693,213148
"2020.02","합계",3681611,8203066
"2020.02","컴퓨터 및 주변기기",358997,315829
"2020.02","가전·전자·통신기기",494994,755756
"2020.02","서적",99913,86838
"2020.02","사무·문구",47168,60230
"2020.02","의복",301806,684362
"2020.02","신발",59053,130839
"2020.02","가방",47170,121330
"2020.02","패션용품 및 액세서리",58294,157400
"2020.02","스포츠·레저용품",98994,181914
"2020.02","화장품",431677,633853
"2020.02","아동·유아용품",78227,306687
"2020.02","음·식료품",370239,1049118
"2020.02","농축수산물",141197,339871
"2020.02","생활용품",315128,818795
"2020.02","자동차 및 자동차용품",104608,49352
"2020.02","가구",116061,259379
"2020.02","애완용품",26502,90140
"2020.02","여행 및 교통서비스",222219,462317
"2020.02","문화 및 레저서비스",23350,34409
"2020.02","이쿠폰서비스",36803,297849
"2020.02","음식서비스",69058,1066123
"2020.02","기타서비스",64288,93350
"2020.02","기타",115865,207325
"2020.03","합계",3944168,8494974
"2020.03","컴퓨터 및 주변기기",401374,357883
"2020.03","가전·전자·통신기기",518520,780014
"2020.03","서적",140036,120418
"2020.03","사무·문구",47164,63087
"2020.03","의복",347668,813004
"2020.03","신발",70872,156447
"2020.03","가방",44298,104401
"2020.03","패션용품 및 액세서리",60425,161870
"2020.03","스포츠·레저용품",121914,233720
"2020.03","화장품",549437,455580
"2020.03","아동·유아용품",80931,318749
"2020.03","음·식료품",389152,1159276
"2020.03","농축수산물",134303,419899
"2020.03","생활용품",343598,893130
"2020.03","자동차 및 자동차용품",140500,56188
"2020.03","가구",130124,305747
"2020.03","애완용품",29056,97271
"2020.03","여행 및 교통서비스",101944,256114
"2020.03","문화 및 레저서비스",7023,14510
"2020.03","이쿠폰서비스",50540,310469
"2020.03","음식서비스",72457,1179839
"2020.03","기타서비스",32133,43364
"2020.03","기타",130698,193996
"2020.04","합계",3858165,8055111
"2020.04","컴퓨터 및 주변기기",388215,331746
"2020.04","가전·전자·통신기기",507840,738910
"2020.04","서적",107916,96549
"2020.04","사무·문구",44459,56577
"2020.04","의복",365979,793399
"2020.04","신발",84107,151065
"2020.04","가방",43952,91601
"2020.04","패션용품 및 액세서리",57173,145300
"2020.04","스포츠·레저용품",148167,277764
"2020.04","화장품",613725,368768
"2020.04","아동·유아용품",86909,303934
"2020.04","음·식료품",373593,1060441
"2020.04","농축수산물",122577,378336
"2020.04","생활용품",316505,739491
"2020.04","자동차 및 자동차용품",67820,62142
"2020.04","가구",122267,276478
"2020.04","애완용품",30436,95985
"2020.04","여행 및 교통서비스",90801,348887
"2020.04","문화 및 레저서비스",11059,19691
"2020.04","이쿠폰서비스",41765,304803
"2020.04","음식서비스",77618,1185383
"2020.04","기타서비스",49637,75026
"2020.04","기타",105643,152835
"2020.05","합계",3862018,8690424
"2020.05","컴퓨터 및 주변기기",323924,290304
"2020.05","가전·전자·통신기기",588332,927906
"2020.05","서적",94421,76383
"2020.05","사무·문구",44689,55196
"2020.05","의복",392840,896853
"2020.05","신발",83799,187358
"2020.05","가방",44929,108422
"2020.05","패션용품 및 액세서리",64231,164699
"2020.05","스포츠·레저용품",157202,317926
"2020.05","화장품",544433,418010
"2020.05","아동·유아용품",82169,312732
"2020.05","음·식료품",355963,1049983
"2020.05","농축수산물",109372,334508
"2020.05","생활용품",327283,810135
"2020.05","자동차 및 자동차용품",71543,70078
"2020.05","가구",120344,277223
"2020.05","애완용품",28951,97888
"2020.05","여행 및 교통서비스",108884,441793
"2020.05","문화 및 레저서비스",18708,34728
"2020.05","이쿠폰서비스",46904,306363
"2020.05","음식서비스",88284,1232526
"2020.05","기타서비스",37734,61255
"2020.05","기타",127079,218155
"2020.06","합계",4034712,8473766
"2020.06","컴퓨터 및 주변기기",328080,256409
"2020.06","가전·전자·통신기기",553380,905941
"2020.06","서적",94184,76807
"2020.06","사무·문구",46931,52884
"2020.06","의복",396757,896447
"2020.06","신발",91971,186704
"2020.06","가방",42383,115008
"2020.06","패션용품 및 액세서리",64361,170177
"2020.06","스포츠·레저용품",157255,316252
"2020.06","화장품",603221,428728
"2020.06","아동·유아용품",75891,288216
"2020.06","음·식료품",362597,994894
"2020.06","농축수산물",127419,322496
"2020.06","생활용품",333066,811922
"2020.06","자동차 및 자동차용품",197464,70836
"2020.06","가구",117566,274706
"2020.06","애완용품",30076,98370
"2020.06","여행 및 교통서비스",117662,465106
"2020.06","문화 및 레저서비스",15397,29968
"2020.06","이쿠폰서비스",43979,278728
"2020.06","음식서비스",68439,1185053
"2020.06","기타서비스",43133,61150
"2020.06","기타",123498,186963
"2020.07","합계",4023902,8821992
"2020.07","컴퓨터 및 주변기기",342726,284750
"2020.07","가전·전자·통신기기",502863,816872
"2020.07","서적",106713,86125
"2020.07","사무·문구",46632,55914
"2020.07","의복",343047,757485
"2020.07","신발",82793,161577
"2020.07","가방",49197,120113
"2020.07","패션용품 및 액세서리",68463,178097
"2020.07","스포츠·레저용품",163855,325810
"2020.07","화장품",639734,430998
"2020.07","아동·유아용품",79504,291385
"2020.07","음·식료품",392174,1104106
"2020.07","농축수산물",149236,344258
"2020.07","생활용품",331810,859709
"2020.07","자동차 및 자동차용품",93627,76341
"2020.07","가구",115979,263192
"2020.07","애완용품",31989,106231
"2020.07","여행 및 교통서비스",157901,624106
"2020.07","문화 및 레저서비스",27067,51889
"2020.07","이쿠폰서비스",54142,302087
"2020.07","음식서비스",73213,1305571
"2020.07","기타서비스",46303,68415
"2020.07","기타",124934,206960
"2020.08","합계",4021483,9394018
"2020.08","컴퓨터 및 주변기기",340705,314597
"2020.08","가전·전자·통신기기",548239,987774
"2020.08","서적",111455,95394
"2020.08","사무·문구",42054,54050
"2020.08","의복",286795,647673
"2020.08","신발",61406,137508
"2020.08","가방",45372,116548
"2020.08","패션용품 및 액세서리",57366,163605
"2020.08","스포츠·레저용품",126290,278553
"2020.08","화장품",709524,426372
"2020.08","아동·유아용품",72768,293583
"2020.08","음·식료품",384112,1169716
"2020.08","농축수산물",143637,387136
"2020.08","생활용품",325816,930650
"2020.08","자동차 및 자동차용품",121090,65391
"2020.08","가구",117632,288493
"2020.08","애완용품",30187,106451
"2020.08","여행 및 교통서비스",160661,620054
"2020.08","문화 및 레저서비스",16459,42418
"2020.08","이쿠폰서비스",47782,314354
"2020.08","음식서비스",84744,1592675
"2020.08","기타서비스",62924,101375
"2020.08","기타",124467,259648
"2020.09","합계",4220154,9598544
"2020.09","컴퓨터 및 주변기기",379361,332423
"2020.09","가전·전자·통신기기",462687,849047
"2020.09","서적",118997,103969
"2020.09","사무·문구",48104,60473
"2020.09","의복",360967,820640
"2020.09","신발",71103,147008
"2020.09","가방",44973,113579
"2020.09","패션용품 및 액세서리",55034,152268
"2020.09","스포츠·레저용품",141973,301788
"2020.09","화장품",662349,464762
"2020.09","아동·유아용품",81214,302623
"2020.09","음·식료품",513649,1381764
"2020.09","농축수산물",230277,552702
"2020.09","생활용품",332078,872005
"2020.09","자동차 및 자동차용품",122303,72216
"2020.09","가구",127333,316171
"2020.09","애완용품",30765,108682
"2020.09","여행 및 교통서비스",104505,441892
"2020.09","문화 및 레저서비스",12061,28739
"2020.09","이쿠폰서비스",52527,359792
"2020.09","음식서비스",74261,1529963
"2020.09","기타서비스",76210,66232
"2020.09","기타",117424,219809
"2020.10","합계",4175701,9681175
"2020.10","컴퓨터 및 주변기기",339603,276244
"2020.10","가전·전자·통신기기",547418,987672
"2020.10","서적",93412,79229
"2020.10","사무·문구",51390,64019
"2020.10","의복",479629,1152610
"2020.10","신발",79053,181125
"2020.10","가방",44855,119455
"2020.10","패션용품 및 액세서리",54693,158977
"2020.10","스포츠·레저용품",175550,369391
"2020.10","화장품",616397,465530
"2020.10","아동·유아용품",82228,306298
"2020.10","음·식료품",397875,1156920
"2020.10","농축수산물",133262,400662
"2020.10","생활용품",310590,832138
"2020.10","자동차 및 자동차용품",86151,69949
"2020.10","가구",128626,318062
"2020.10","애완용품",32149,112108
"2020.10","여행 및 교통서비스",146471,532341
"2020.10","문화 및 레저서비스",29574,49254
"2020.10","이쿠폰서비스",52542,319384
"2020.10","음식서비스",68510,1478372
"2020.10","기타서비스",96795,64267
"2020.10","기타",128928,187170
"2020.11","합계",4637678,10340600
"2020.11","컴퓨터 및 주변기기",394626,341688
"2020.11","가전·전자·통신기기",663471,1161320
"2020.11","서적",102210,84424
"2020.11","사무·문구",57251,71347
"2020.11","의복",552723,1219551
"2020.11","신발",109037,203835
"2020.11","가방",49657,117055
"2020.11","패션용품 및 액세서리",63378,174057
"2020.11","스포츠·레저용품",179696,352986
"2020.11","화장품",672859,509814
"2020.11","아동·유아용품",92322,304863
"2020.11","음·식료품",435169,1220170
"2020.11","농축수산물",149928,410631
"2020.11","생활용품",329747,850550
"2020.11","자동차 및 자동차용품",122181,92106
"2020.11","가구",131046,312666
"2020.11","애완용품",33422,112179
"2020.11","여행 및 교통서비스",149213,535226
"2020.11","문화 및 레저서비스",30474,38903
"2020.11","이쿠폰서비스",55372,361986
"2020.11","음식서비스",70275,1572953
"2020.11","기타서비스",55002,79680
"2020.11","기타",138622,212611
"2020.12","합계",4619202,11352931
"2020.12","컴퓨터 및 주변기기",499998,415380
"2020.12","가전·전자·통신기기",611410,1105244
"2020.12","서적",137150,119235
"2020.12","사무·문구",71186,101731
"2020.12","의복",466430,1066008
"2020.12","신발",83488,187901
"2020.12","가방",45691,112718
"2020.12","패션용품 및 액세서리",71753,213314
"2020.12","스포츠·레저용품",154353,313710
"2020.12","화장품",589316,558970
"2020.12","아동·유아용품",112654,406934
"2020.12","음·식료품",477547,1401871
"2020.12","농축수산물",188939,548078
"2020.12","생활용품",371859,972945
"2020.12","자동차 및 자동차용품",104771,88935
"2020.12","가구",143312,344516
"2020.12","애완용품",35220,125510
"2020.12","여행 및 교통서비스",90366,379276
"2020.12","문화 및 레저서비스",3484,3959
"2020.12","이쿠폰서비스",54688,483801
"2020.12","음식서비스",87035,2111121
"2020.12","기타서비스",68685,75082
"2020.12","기타",149869,216693
"2021.01","합계",4154948,10850445
"2021.01","컴퓨터 및 주변기기",439730,446647
"2021.01","가전·전자·통신기기",610054,1137541
"2021.01","서적",133659,125811
"2021.01","사무·문구",52933,78502
"2021.01","의복",304546,820338
"2021.01","신발",64255,141920
"2021.01","가방",41189,114752
"2021.01","패션용품 및 액세서리",58365,183152
"2021.01","스포츠·레저용품",112062,246233
"2021.01","화장품",613312,534439
