"시점","상품군별(1)",인터넷쇼핑,모바일쇼핑
"2021.01","아동·유아용품",76331,320975
"2021.01","음·식료품",495902,1486056
"2021.01","농축수산물",194477,612173
"2021.01","생활용품",321382,937168
"2021.01","자동차 및 자동차용품",68962,75232
"2021.01","가구",128857,345018
"2021.01","애완용품",32380,125863
"2021.01","여행 및 교통서비스",89120,407448
"2021.01","문화 및 레저서비스",10302,18727
"2021.01","이쿠폰서비스",55347,418651
"2021.01","음식서비스",67562,1988503
"2021.01","기타서비스",79824,99107
"2021.01","기타",104395,186190
"2021.02","합계",3755863,9984303
"2021.02","컴퓨터 및 주변기기",413960,435721
"2021.02","가전·전자·통신기기",512864,981223
"2021.02","서적",119527,100736
"2021.02","사무·문구",48524,71327
"2021.02","의복",257536,774700
"2021.02","신발",70186,154038
"2021.02","가방",46304,127529
"2021.02","패션용품 및 액세서리",53788,168729
"2021.02","스포츠·레저용품",97819,227289
"2021.02","화장품",471420,495492
"2021.02","아동·유아용품",70929,295361
"2021.02","음·식료품",440637,1300842
"2021.02","농축수산물",179807,522842
"2021.02","생활용품",290631,827468
"2021.02","자동차 및 자동차용품",95979,65518
"2021.02","가구",115346,319350
"2021.02","애완용품",28542,109777
"2021.02","여행 및 교통서비스",117466,452203
"2021.02","문화 및 레저서비스",25595,43253
"2021.02","이쿠폰서비스",51311,439535
"2021.02","음식서비스",60117,1792081
"2021.02","기타서비스",74512,107192
"2021.02","기타",113062,172094
"2021.03","합계",4584525,11225092
"2021.03","컴퓨터 및 주변기기",448924,422166
"2021.03","가전·전자·통신기기",612790,1052288
"2021.03","서적",144243,125426
"2021.03","사무·문구",59592,79747
"2021.03","의복",381946,1112270
"2021.03","신발",97134,217147
"2021.03","가방",55776,147292
"2021.03","패션용품 및 액세서리",65928,200804
"2021.03","스포츠·레저용품",137008,312403
"2021.03","화장품",565467,546232
"2021.03","아동·유아용품",81193,336271
"2021.03","음·식료품",457032,1383329
"2021.03","농축수산물",149084,497057
"2021.03","생활용품",335114,939547
"2021.03","자동차 및 자동차용품",284379,74510
"2021.03","가구",136085,361103
"2021.03","애완용품",33127,125099
"2021.03","여행 및 교통서비스",126601,485713
"2021.03","문화 및 레저서비스",28824,49044
"2021.03","이쿠폰서비스",63979,434759
"2021.03","음식서비스",59810,1938450
"2021.03","기타서비스",113918,156626
"2021.03","기타",146572,227810
"2021.04","합계",4117439,10833135
"2021.04","컴퓨터 및 주변기기",385886,346865
"2021.04","가전·전자·통신기기",546939,976497
"2021.04","서적",101344,90343
"2021.04","사무·문구",56309,73990
"2021.04","의복",389865,1048461
"2021.04","신발",92165,192141
"2021.04","가방",52194,141248
"2021.04","패션용품 및 액세서리",65080,203673
"2021.04","스포츠·레저용품",152182,357786
"2021.04","화장품",546303,549965
"2021.04","아동·유아용품",85608,343044
"2021.04","음·식료품",456317,1366920
"2021.04","농축수산물",140637,488527
"2021.04","생활용품",320261,903636
"2021.04","자동차 및 자동차용품",108441,85223
"2021.04","가구",121451,321435
"2021.04","애완용품",32268,123666
"2021.04","여행 및 교통서비스",161947,528860
"2021.04","문화 및 레저서비스",28977,47084
"2021.04","이쿠폰서비스",48575,407104
"2021.04","음식서비스",53982,1955642
"2021.04","기타서비스",63613,87393
"2021.04","기타",107097,193630
"2021.05","합계",4400375,11477459
"2021.05","컴퓨터 및 주변기기",358402,370299
"2021.05","가전·전자·통신기기",575594,1118449
"2021.05","서적",100641,87594
"2021.05","사무·문구",49104,67085
"2021.05","의복",356514,1048361
"2021.05","신발",106967,210579
"2021.05","가방",51301,141501
"2021.05","패션용품 및 액세서리",67050,216211
"2021.05","스포츠·레저용품",143349,360360
"2021.05","화장품",627130,571895
"2021.05","아동·유아용품",78558,346705
"2021.05","음·식료품",464656,1409129
"2021.05","농축수산물",141927,502347
"2021.05","생활용품",326245,942760
"2021.05","자동차 및 자동차용품",319303,88169
"2021.05","가구",116616,317959
"2021.05","애완용품",31206,127480
"2021.05","여행 및 교통서비스",177072,594368
"2021.05","문화 및 레저서비스",32716,57727
"2021.05","이쿠폰서비스",54538,454885
"2021.05","음식서비스",57461,2131344
"2021.05","기타서비스",58345,105388
"2021.05","기타",105681,206864
"2021.06","합계",4452474,10967488
"2021.06","컴퓨터 및 주변기기",358087,305492
"2021.06","가전·전자·통신기기",563485,1072052
"2021.06","서적",93793,87146
"2021.06","사무·문구",49442,64297
"2021.06","의복",364538,1052065
"2021.06","신발",115114,207522
"2021.06","가방",49554,132256
"2021.06","패션용품 및 액세서리",64848,204053
"2021.06","스포츠·레저용품",144128,348949
"2021.06","화장품",537069,559705
"2021.06","아동·유아용품",71013,308446
"2021.06","음·식료품",455613,1333242
"2021.06","농축수산물",139790,472559
"2021.06","생활용품",326374,928866
"2021.06","자동차 및 자동차용품",446434,87211
"2021.06","가구",121642,307447
"2021.06","애완용품",31730,127728
"2021.06","여행 및 교통서비스",178431,610876
"2021.06","문화 및 레저서비스",43239,71117
"2021.06","이쿠폰서비스",59267,437167
"2021.06","음식서비스",51466,1968130
"2021.06","기타서비스",74630,119724
"2021.06","기타",112787,161439
"2021.07","합계",4218060,11709194
"2021.07","컴퓨터 및 주변기기",398976,352086
"2021.07","가전·전자·통신기기",658089,1256457
"2021.07","서적",111844,110827
"2021.07","사무·문구",46240,63807
"2021.07","의복",334011,964134
"2021.07","신발",88639,184402
"2021.07","가방",52386,138249
"2021.07","패션용품 및 액세서리",67930,213192
"2021.07","스포츠·레저용품",150412,362127
"2021.07","화장품",494430,558236
"2021.07","아동·유아용품",73392,325984
"2021.07","음·식료품",479811,1423395
"2021.07","농축수산물",146884,503524
"2021.07","생활용품",333481,980315
"2021.07","자동차 및 자동차용품",100515,83810
"2021.07","가구",117128,308786
"2021.07","애완용품",32936,132206
"2021.07","여행 및 교통서비스",188267,600927
"2021.07","문화 및 레저서비스",29270,51373
"2021.07","이쿠폰서비스",57813,441532
"2021.07","음식서비스",59661,2358398
"2021.07","기타서비스",80773,126896
"2021.07","기타",115173,168530
"2021.08","합계",4068287,11465187
"2021.08","컴퓨터 및 주변기기",405435,368794
"2021.08","가전·전자·통신기기",576436,1088677
"2021.08","서적",114727,103920
"2021.08","사무·문구",47181,66240
"2021.08","의복",267773,809471
"2021.08","신발",84567,151193
"2021.08","가방",50221,142457
"2021.08","패션용품 및 액세서리",61175,199902
"2021.08","스포츠·레저용품",131717,333080
"2021.08","화장품",389978,584729
"2021.08","아동·유아용품",68068,306917
"2021.08","음·식료품",503976,1478414
"2021.08","농축수산물",159061,547387
"2021.08","생활용품",321971,968416
"2021.08","자동차 및 자동차용품",228381,80481
"2021.08","가구",115256,312611
"2021.08","애완용품",33839,136135
"2021.08","여행 및 교통서비스",188488,599501
"2021.08","문화 및 레저서비스",31005,59352
"2021.08","이쿠폰서비스",54536,440147
"2021.08","음식서비스",58061,2397833
"2021.08","기타서비스",76718,126660
"2021.08","기타",99717,162871
"2021.09","합계",4221087,11705406
"2021.09","컴퓨터 및 주변기기",361370,374921
"2021.09","가전·전자·통신기기",514785,1056165
"2021.09","서적",103560,103509
"2021.09","사무·문구",48154,69751
"2021.09","의복",332776,1032435
"2021.09","신발",75751,179030
"2021.09","가방",51795,154486
"2021.09","패션용품 및 액세서리",59593,200968
"2021.09","스포츠·레저용품",138450,366115
"2021.09","화장품",464003,597985
"2021.09","아동·유아용품",67934,312007
"2021.09","음·식료품",526388,1553671
"2021.09","농축수산물",222442,625561
"2021.09","생활용품",312739,965710
"2021.09","자동차 및 자동차용품",264858,92873
"2021.09","가구",107186,313366
"2021.09","애완용품",30591,134647
"2021.09","여행 및 교통서비스",179342,580426
"2021.09","문화 및 레저서비스",30655,58155
"2021.09","이쿠폰서비스",50971,493702
"2021.09","음식서비스",59192,2171862
"2021.09","기타서비스",125469,99451
"2021.09","기타",93084,168609
"2021.10","합계",4321111,12364843
"2021.10","컴퓨터 및 주변기기",389970,339560
"2021.10","가전·전자·통신기기",661197,1363174
"2021.10","서적",95322,88181
"2021.10","사무·문구",56823,80771
"2021.10","의복",448603,1381096
"2021.10","신발",84947,216769
"2021.10","가방",56886,169479
"2021.10","패션용품 및 액세서리",68668,218128
"2021.10","스포츠·레저용품",165433,418581
"2021.10","화장품",461829,567877
"2021.10","아동·유아용품",78388,328891
"2021.10","음·식료품",482799,1419084
"2021.10","농축수산물",152114,499052
"2021.10","생활용품",340251,986740
"2021.10","자동차 및 자동차용품",108271,116331
"2021.10","가구",119614,332330
"2021.10","애완용품",35561,139547
"2021.10","여행 및 교통서비스",204380,685194
"2021.10","문화 및 레저서비스",52466,80569
"2021.10","이쿠폰서비스",44770,419604
"2021.10","음식서비스",55321,2252435
"2021.10","기타서비스",58273,83875
"2021.10","기타",99223,177575
"2021.11","합계",4674470,12623590
"2021.11","컴퓨터 및 주변기기",440303,392196
"2021.11","가전·전자·통신기기",645257,1354614
"2021.11","서적",115785,91145
"2021.11","사무·문구",64673,85887
"2021.11","의복",499606,1497011
"2021.11","신발",109030,231196
"2021.11","가방",54094,172108
"2021.11","패션용품 및 액세서리",69922,234976
"2021.11","스포츠·레저용품",160537,380733
"2021.11","화장품",486791,632985
"2021.11","아동·유아용품",83407,336712
"2021.11","음·식료품",478960,1456011
"2021.11","농축수산물",148841,509742
"2021.11","생활용품",353966,982339
"2021.11","자동차 및 자동차용품",230004,150745
"2021.11","가구",124021,329856
"2021.11","애완용품",35331,139082
"2021.11","여행 및 교통서비스",251920,729359
"2021.11","문화 및 레저서비스",71001,102314
"2021.11","이쿠폰서비스",47554,476000
"2021.11","음식서비스",45502,2078946
"2021.11","기타서비스",57437,79172
"2021.11","기타",100528,180459
"2021.12","합계",4546316,13502013
"2021.12","컴퓨터 및 주변기기",504938,456349
"2021.12","가전·전자·통신기기",637081,1122314
"2021.12","서적",133369,125025
"2021.12","사무·문구",78030,115831
"2021.12","의복",468695,1427194
"2021.12","신발",103716,238136
"2021.12","가방",57408,174362
"2021.12","패션용품 및 액세서리",83741,289910
"2021.12","스포츠·레저용품",153219,351557
"2021.12","화장품",306741,713159
"2021.12","아동·유아용품",110133,434761
"2021.12","음·식료품",502045,1559974
"2021.12","농축수산물",173067,604487
"2021.12","생활용품",362958,1082015
"2021.12","자동차 및 자동차용품",131942,154444
"2021.12","가구",128053,351067
"2021.12","애완용품",34234,149873
"2021.12","여행 및 교통서비스",223718,743506
"2021.12","문화 및 레저서비스",48321,85616
"2021.12","이쿠폰서비스",65821,582129
"2021.12","음식서비스",54361,2443537
"2021.12","기타서비스",65805,85589
"2021.12","기타",118920,211181
"2022.01","합계",4094776,12852825
"2022.01","컴퓨터 및 주변기기",426178,430931
"2022.01","가전·전자·통신기기",539706,1107412
"2022.01","서적",114031,127859
"2022.01","사무·문구",53015,87726
"2022.01","의복",306188,1087342
"2022.01","신발",85092,178252
"2022.01","가방",53407,175174
"2022.01","패션용품 및 액세서리",67246,250566
"2022.01","스포츠·레저용품",113382,278711
"2022.01","화장품",255987,670680
"2022.01","아동·유아용품",69713,323126
"2022.01","음·식료품",594975,1728280
"2022.01","농축수산물",261257,771826
"2022.01","생활용품",332363,1019285
"2022.01","자동차 및 자동차용품",123132,127192
"2022.01","가구",116648,326519
"2022.01","애완용품",33967,143573
"2022.01","여행 및 교통서비스",208205,725726
"2022.01","문화 및 레저서비스",47342,76091
"2022.01","이쿠폰서비스",78296,551865
"2022.01","음식서비스",51266,2380060
"2022.01","기타서비스",81181,87128
"2022.01","기타",82200,197502
"2022.02","합계",3715625,12111972
"2022.02","컴퓨터 및 주변기기",442616,501035
"2022.02","가전·전자·통신기기",599163,1202958
"2022.02","서적",114110,114715
"2022.02","사무·문구",49244,89158
"2022.02","의복",275368,974648
"2022.02","신발",74423,179964
"2022.02","가방",52920,174941
"2022.02","패션용품 및 액세서리",59381,233617
"2022.02","스포츠·레저용품",102563,264779
"2022.02","화장품",256221,652404
"2022.02","아동·유아용품",60981,328266
"2022.02","음·식료품",432862,1531303
"2022.02","농축수산물",126714,539118
"2022.02","생활용품",294805,1038365
"2022.02","자동차 및 자동차용품",126594,113485
"2022.02","가구",117502,353892
"2022.02","애완용품",27694,140951
"2022.02","여행 및 교통서비스",186689,594503
"2022.02","문화 및 레저서비스",35905,51164
"2022.02","이쿠폰서비스",73667,488378
"2022.02","음식서비스",49522,2232203
"2022.02","기타서비스",76792,102439
"2022.02","기타",79891,209689
"2022.03","합계",4469340,13212142
"2022.03","컴퓨터 및 주변기기",436962,458719
"2022.03","가전·전자·통신기기",603523,1058191
"2022.03","서적",145116,143502
"2022.03","사무·문구",55828,94881
"2022.03","의복",373144,1298140
"2022.03","신발",98582,228639
"2022.03","가방",57806,185217
"2022.03","패션용품 및 액세서리",61137,240092
"2022.03","스포츠·레저용품",129675,348021
"2022.03","화장품",310786,691877
"2022.03","아동·유아용품",74069,367994
"2022.03","음·식료품",527640,1751207
"2022.03","농축수산물",194883,624681
"2022.03","생활용품",333853,1125872
"2022.03","자동차 및 자동차용품",299900,129400
"2022.03","가구",119727,359164
"2022.03","애완용품",30318,157424
"2022.03","여행 및 교통서비스",255814,665783
"2022.03","문화 및 레저서비스",52496,60789
"2022.03","이쿠폰서비스",83337,517998
"2022.03","음식서비스",49492,2372920
"2022.03","기타서비스",86749,115878
"2022.03","기타",88502,215750
"2022.04","합계",4262803,12667374
"2022.04","컴퓨터 및 주변기기",361297,355706
"2022.04","가전·전자·통신기기",556310,998166
"2022.04","서적",107657,102511
"2022.04","사무·문구",56128,89084
"2022.04","의복",406268,1362360
"2022.04","신발",100280,239787
"2022.04","가방",56447,170782
"2022.04","패션용품 및 액세서리",62245,235161
"2022.04","스포츠·레저용품",146358,401785
"2022.04","화장품",272809,641235
"2022.04","아동·유아용품",85998,383055
"2022.04","음·식료품",512501,1619753
"2022.04","농축수산물",181503,559539
"2022.04","생활용품",315631,1022591
"2022.04","자동차 및 자동차용품",147045,135308
"2022.04","가구",111733,310188
"2022.04","애완용품",28803,149831
"2022.04","여행 및 교통서비스",395581,902337
"2022.04","문화 및 레저서비스",68769,99217
"2022.04","이쿠폰서비스",78325,476818
"2022.04","음식서비스",43815,2091751
"2022.04","기타서비스",80340,113212
"2022.04","기타",86962,207195
"2022.05","합계",4525484,13258572
"2022.05","컴퓨터 및 주변기기",360368,373986
"2022.05","가전·전자·통신기기",579325,1137206
"2022.05","서적",108211,91712
"2022.05","사무·문구",47206,83605
"2022.05","의복",401602,1346900
"2022.05","신발",124136,245066
"2022.05","가방",59039,173755
"2022.05","패션용품 및 액세서리",67640,255613
"2022.05","스포츠·레저용품",158580,425657
"2022.05","화장품",265303,716306
"2022.05","아동·유아용품",74908,379681
"2022.05","음·식료품",525944,1666973
"2022.05","농축수산물",185270,550478
"2022.05","생활용품",330176,1050206
"2022.05","자동차 및 자동차용품",237544,150319
"2022.05","가구",112692,315342
"2022.05","애완용품",31063,156115
"2022.05","여행 및 교통서비스",465903,1048319
"2022.05","문화 및 레저서비스",100741,151901
"2022.05","이쿠폰서비스",84732,540297
"2022.05","음식서비스",44575,2074283
"2022.05","기타서비스",77519,118911
"2022.05","기타",83007,205939
"2022.06","합계",4400997,12785741
"2022.06","컴퓨터 및 주변기기",329328,308813
"2022.06","가전·전자·통신기기",548771,1135013
"2022.06","서적",91335,86468
"2022.06","사무·문구",49445,79893
"2022.06","의복",378385,1261014
"2022.06","신발",96552,241975
"2022.06","가방",59609,168519
"2022.06","패션용품 및 액세서리",64340,251309
"2022.06","스포츠·레저용품",137258,378215
"2022.06","화장품",270083,671020
"2022.06","아동·유아용품",66297,338368
"2022.06","음·식료품",501526,1596998
"2022.06","농축수산물",173729,533453
"2022.06","생활용품",308798,1060147
"2022.06","자동차 및 자동차용품",314555,146570
"2022.06","가구",104777,312650
"2022.06","애완용품",30221,158147
"2022.06","여행 및 교통서비스",470423,1039451
"2022.06","문화 및 레저서비스",129024,182553
"2022.06","이쿠폰서비스",68872,446720
"2022.06","음식서비스",39867,2073834
"2022.06","기타서비스",89966,117777
"2022.06","기타",77836,196832
"2022.07","합계",4172297,13275712
"2022.07","컴퓨터 및 주변기기",353768,345344
"2022.07","가전·전자·통신기기",567002,1207117
"2022.07","서적",109244,102619
"2022.07","사무·문구",48821,80577
"2022.07","의복",326926,1193144
"2022.07","신발",83854,222553
"2022.07","가방",52279,168364
"2022.07","패션용품 및 액세서리",63178,255782
"2022.07","스포츠·레저용품",135158,389463
"2022.07","화장품",217278,638413
"2022.07","아동·유아용품",63197,345252
"2022.07","음·식료품",503729,1648900
"2022.07","농축수산물",172612,543284
"2022.07","생활용품",302454,1080006
"2022.07","자동차 및 자동차용품",138095,147953
"2022.07","가구",103874,302640
"2022.07","애완용품",28821,159542
"2022.07","여행 및 교통서비스",499276,1174411
"2022.07","문화 및 레저서비스",93104,172433
"2022.07","이쿠폰서비스",82958,506317
"2022.07","음식서비스",43126,2253979
"2022.07","기타서비스",96900,125715
"2022.07","기타",86644,211906
"2022.08","합계",4582650,13537284
"2022.08","컴퓨터 및 주변기기",357832,368174
"2022.08","가전·전자·통신기기",587503,1203957
"2022.08","서적",113427,105752
"2022.08","사무·문구",51526,86417
"2022.08","의복",296679,1023518
"2022.08","신발",105474,190471
"2022.08","가방",56593,180504
"2022.08","패션용품 및 액세서리",65989,241550
"2022.08","스포츠·레저용품",129702,366332
"2022.08","화장품",212737,669468
"2022.08","아동·유아용품",68743,344659
"2022.08","음·식료품",612065,1900534
"2022.08","농축수산물",228230,664723
"2022.08","생활용품",321522,1134863
"2022.08","자동차 및 자동차용품",338255,112029
"2022.08","가구",109621,324265
"2022.08","애완용품",33049,167557
"2022.08","여행 및 교통서비스",494988,1219004
"2022.08","문화 및 레저서비스",88123,157755
"2022.08","이쿠폰서비스",100859,511967
"2022.08","음식서비스",42626,2232044
"2022.08","기타서비스",83021,117784
"2022.08","기타",84085,213955
"2022.09","합계",4429417,12979998
"2022.09","컴퓨터 및 주변기기",337087,347713
"2022.09","가전·전자·통신기기",459133,1160551
"2022.09","서적",101357,100821
"2022.09","사무·문구",52405,86677
"2022.09","의복",353887,1257574
"2022.09","신발",85440,212074
"2022.09","가방",55597,176420
"2022.09","패션용품 및 액세서리",61600,231388
"2022.09","스포츠·레저용품",136262,386544
"2022.09","화장품",232194,664819
"2022.09","아동·유아용품",68709,333297
"2022.09","음·식료품",524875,1727379
"2022.09","농축수산물",193060,641006
"2022.09","생활용품",290023,1037978
"2022.09","자동차 및 자동차용품",401337,135226
"2022.09","가구",99931,304149
"2022.09","애완용품",30289,162380
"2022.09","여행 및 교통서비스",457514,1044876
"2022.09","문화 및 레저서비스",99529,115687
"2022.09","이쿠폰서비스",117974,580803
"2022.09","음식서비스",36595,1963891
"2022.09","기타서비스",157004,107004
"2022.09","기타",77614,201742
"2022.10","합계",4627518,13464860
"2022.10","컴퓨터 및 주변기기",344168,327593
"2022.10","가전·전자·통신기기",653866,1420255
"2022.10","서적",88226,83653
"2022.10","사무·문구",60869,93471
"2022.10","의복",477303,1535465
"2022.10","신발",87001,241693
"2022.10","가방",54956,165074
"2022.10","패션용품 및 액세서리",73840,219589
"2022.10","스포츠·레저용품",167426,427432
"2022.10","화장품",238800,666343
"2022.10","아동·유아용품",82669,344451
"2022.10","음·식료품",560689,1598920
"2022.10","농축수산물",187868,548009
"2022.10","생활용품",346987,1012023
"2022.10","자동차 및 자동차용품",113940,141620
"2022.10","가구",112424,318457
"2022.10","애완용품",38918,157413
"2022.10","여행 및 교통서비스",493918,1139389
"2022.10","문화 및 레저서비스",102970,126635
"2022.10","이쿠폰서비스",112295,504926
"2022.10","음식서비스",37986,2099451
"2022.10","기타서비스",99534,103319
"2022.10","기타",90865,189679
"2022.11","합계",4871573,13716503
"2022.11","컴퓨터 및 주변기기",397312,403671
"2022.11","가전·전자·통신기기",587368,1275010
"2022.11","서적",106473,92335
"2022.11","사무·문구",70509,104942
"2022.11","의복",517977,1569815
"2022.11","신발",122551,254545
"2022.11","가방",65056,170692
"2022.11","패션용품 및 액세서리",76868,247205
"2022.11","스포츠·레저용품",164837,387397
"2022.11","화장품",213720,705370
"2022.11","아동·유아용품",90972,358944
"2022.11","음·식료품",601190,1682561
"2022.11","농축수산물",204945,559431
"2022.11","생활용품",376006,1045604
"2022.11","자동차 및 자동차용품",215519,161479
"2022.11","가구",116530,318303
"2022.11","애완용품",39102,161573
"2022.11","여행 및 교통서비스",451186,1124410
"2022.11","문화 및 레저서비스",86217,116605
"2022.11","이쿠폰서비스",126376,616850
"2022.11","음식서비스",36591,2036813
"2022.11","기타서비스",110849,126075
"2022.11","기타",93419,196872
"2022.12","합계",4926269,14181860
"2022.12","컴퓨터 및 주변기기",412450,350329
"2022.12","가전·전자·통신기기",572088,1175938
"2022.12","서적",110666,108598
"2022.12","사무·문구",81703,128385
"2022.12","의복",506958,1546355
"2022.12","신발",106666,267902
"2022.12","가방",61074,161697
"2022.12","패션용품 및 액세서리",91150,323343
"2022.12","스포츠·레저용품",148145,356073
"2022.12","화장품",210926,719183
"2022.12","아동·유아용품",108600,434810
"2022.12","음·식료품",624911,1685596
"2022.12","농축수산물",225357,608488
"2022.12","생활용품",377567,1072582
"2022.12","자동차 및 자동차용품",156647,146978
"2022.12","가구",117310,306648
"2022.12","애완용품",40773,165813
"2022.12","여행 및 교통서비스",499580,1259188
"2022.12","문화 및 레저서비스",85344,149743
"2022.12","이쿠폰서비스",142893,641890
"2022.12","음식서비스",40575,2258120
"2022.12","기타서비스",102496,95323
"2022.12","기타",102391,218876
"2023.01","합계",4481985,13610956
"2023.01","컴퓨터 및 주변기기",375940,410682
"2023.01","가전·전자·통신기기",506317,1166020
"2023.01","서적",98625,116468
"2023.01","사무·문구",54825,96972
"2023.01","의복",331433,1145700
"2023.01","신발",96237,180647
"2023.01","가방",63259,170248
"2023.01","패션용품 및 액세서리",71468,238945
